t,z,y,vz,vy,thrust_z,thrust_y,battery,delta,A,e_R,lf,vy_value,wh_rth,wh_land,crashed,landed,decision
0.0,1.9996076,120.0,-0.039240000000000004,0.0,7.0632,-0.0,0.09499333333333333,0.0,0.0,-0.0,0.4114,0.0,4.619166666666667,0.011666666666666667,0.0,0.0,1.0
0.01,1.9988228000000001,120.0,-0.07848000000000001,0.0,7.0632,-0.0,0.09498666666666666,40.80960000000001,1.0,-1.0,0.4114,0.0,4.619162906166666,0.011664377666666666,0.0,0.0,1.0
0.02,1.9976456,120.0,-0.11772000000000002,0.0,7.0632,-0.0,0.09498,1.5696000000000003,1.0,-0.0,0.4114,0.0,4.619155385166667,0.011659799666666668,0.0,0.0,1.0
0.03,1.996076,120.0,-0.15696000000000002,0.0,7.0632,-0.0,0.09497333333333333,1.5696000000000048,1.0,-0.0,0.4114,0.0,4.619144103666667,0.011652932666666668,0.0,0.0,1.0
0.04,1.994114,120.0,-0.1962,0.0,7.0632,-0.0,0.09496666666666666,1.5696000000000132,1.0,-0.0,0.4114,0.0,4.619129061666667,0.011643776666666666,0.0,0.0,1.0
0.05,1.9917596,120.0,-0.23544,0.0,7.0632,-0.0,0.09495999999999999,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.619110259166667,0.011632331666666666,0.0,0.0,1.0
0.06,1.9890128,120.0,-0.27468000000000004,0.0,7.0632,-0.0,0.09495333333333332,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.619087696166667,0.011618597666666668,0.0,0.0,1.0
0.07,1.9858736000000001,120.0,-0.31392000000000003,0.0,7.0632,-0.0,0.09494666666666665,1.5696000000000323,1.0,-0.0,0.4114,0.0,4.619061372666668,0.011602574666666667,0.0,0.0,1.0
0.08,1.982342,120.0,-0.35316000000000003,0.0,7.0632,-0.0,0.09493999999999998,1.569600000000031,1.0,-0.0,0.4114,0.0,4.619031288666666,0.011584262666666668,0.0,0.0,1.0
0.09,1.978418,120.0,-0.3924,0.0,7.0632,-0.0,0.09493333333333331,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.618997444166667,0.011563661666666667,0.0,0.0,1.0
0.1,1.9741016,120.0,-0.43164,0.0,7.0632,-0.0,0.09492666666666665,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.618959839166666,0.011540771666666668,0.0,0.0,1.0
0.11,1.9693928,120.0,-0.47088,0.0,7.0632,-0.0,0.09491999999999998,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.618918473666666,0.011515592666666666,0.0,0.0,1.0
0.12,1.9642916000000001,120.0,-0.51012,0.0,7.0632,-0.0,0.09491333333333331,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.618873347666667,0.011488124666666667,0.0,0.0,1.0
0.13,1.958798,120.0,-0.5493600000000001,0.0,7.0632,-0.0,0.09490666666666664,1.5695999999999999,1.0,-0.0,0.4114,0.0,4.618824461166667,0.011458367666666667,0.0,0.0,1.0
0.14,1.952912,120.0,-0.5886000000000001,0.0,7.0632,-0.0,0.09489999999999997,1.5696000000000598,1.0,-0.0,0.4114,0.0,4.618771814166666,0.011426321666666666,0.0,0.0,1.0
0.15,1.9466336,120.0,-0.6278400000000002,0.0,7.0632,-0.0,0.0948933333333333,1.569600000000002,1.0,-0.0,0.4114,0.0,4.6187154066666665,0.011391986666666668,0.0,0.0,1.0
0.16,1.9399628,120.0,-0.6670800000000002,0.0,7.0632,-0.0,0.09488666666666663,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618655238666667,0.011355362666666667,0.0,0.0,1.0
0.17,1.9328996,120.0,-0.7063200000000003,0.0,7.0632,-0.0,0.09487999999999996,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618591310166667,0.011316449666666667,0.0,0.0,1.0
0.18,1.9254440000000002,120.0,-0.7455600000000003,0.0,7.0632,-0.0,0.0948733333333333,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618523621166667,0.011275247666666667,0.0,0.0,1.0
0.19,1.917596,120.0,-0.7848000000000004,0.0,7.0632,-0.0,0.09486666666666663,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618452171666667,0.011231756666666667,0.0,0.0,1.0
0.2,1.9093556,120.0,-0.8240400000000004,0.0,7.0632,-0.0,0.09485999999999996,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618376961666666,0.011185976666666668,0.0,0.0,1.0
0.21,1.9007228,120.0,-0.8632800000000005,0.0,7.0632,-0.0,0.09485333333333329,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618297991166667,0.011137907666666667,0.0,0.0,1.0
0.22,1.8916976,120.0,-0.9025200000000005,0.0,7.0632,-0.0,0.09484666666666662,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618215260166666,0.011087549666666667,0.0,0.0,1.0
0.23,1.8822800000000002,120.0,-0.9417600000000006,0.0,7.0632,-0.0,0.09483999999999995,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618128768666667,0.011034902666666667,0.0,0.0,1.0
0.24,1.87247,120.0,-0.9810000000000006,0.0,7.0632,-0.0,0.09483333333333328,1.569600000000002,1.0,-0.0,0.4114,0.0,4.618038516666666,0.010979966666666667,0.0,0.0,1.0
0.25,1.8622676,120.0,-1.0202400000000007,0.0,7.0632,-0.0,0.09482666666666661,1.569600000000002,1.0,-0.0,0.4114,0.0,4.617944504166667,0.010922741666666668,0.0,0.0,1.0
0.26,1.8516728,120.0,-1.0594800000000006,0.0,7.0632,-0.0,0.09481999999999995,1.569600000000002,1.0,-0.0,0.4114,0.0,4.617846731166667,0.010863227666666666,0.0,0.0,1.0
0.27,1.8406856,120.0,-1.0987200000000006,0.0,7.0632,-0.0,0.09481333333333328,1.5696000000001087,1.0,-0.0,0.4114,0.0,4.617745197666666,0.010801424666666665,0.0,0.0,1.0
0.28,1.829306,120.0,-1.1379600000000005,0.0,7.0632,-0.0,0.09480666666666661,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617639903666666,0.010737332666666667,0.0,0.0,1.0
0.29,1.8175340000000002,120.0,-1.1772000000000005,0.0,7.0632,-0.0,0.09479999999999994,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617530849166666,0.010670951666666668,0.0,0.0,1.0
0.3,1.8053696000000001,120.0,-1.2164400000000004,0.0,7.0632,-0.0,0.09479333333333327,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617418034166667,0.010602281666666668,0.0,0.0,1.0
0.31,1.7928128,120.0,-1.2556800000000004,0.0,7.0632,-0.0,0.0947866666666666,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617301458666667,0.010531322666666667,0.0,0.0,1.0
0.32,1.7798636,120.0,-1.2949200000000003,0.0,7.0632,-0.0,0.09477999999999993,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617181122666667,0.010458074666666668,0.0,0.0,1.0
0.33,1.7665220000000001,120.0,-1.3341600000000002,0.0,7.0632,-0.0,0.09477333333333327,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.617057026166667,0.010382537666666667,0.0,0.0,1.0
0.34,1.7527880000000002,120.0,-1.3734000000000002,0.0,7.0632,-0.0,0.0947666666666666,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616929169166666,0.010304711666666667,0.0,0.0,1.0
0.35000000000000003,1.7386616000000001,120.0,-1.4126400000000001,0.0,7.0632,-0.0,0.09475999999999993,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616797551666666,0.010224596666666667,0.0,0.0,1.0
0.36,1.7241428,120.0,-1.45188,0.0,7.0632,-0.0,0.09475333333333326,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616662173666667,0.010142192666666668,0.0,0.0,1.0
0.37,1.7092316,120.0,-1.49112,0.0,7.0632,-0.0,0.09474666666666659,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616523035166666,0.010057499666666667,0.0,0.0,1.0
0.38,1.693928,120.0,-1.53036,0.0,7.0632,-0.0,0.09473999999999992,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616380136166667,0.009970517666666668,0.0,0.0,1.0
0.39,1.6782320000000002,120.0,-1.5695999999999999,0.0,7.0632,-0.0,0.09473333333333325,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616233476666667,0.009881246666666666,0.0,0.0,1.0
0.4,1.6621436000000003,120.0,-1.6088399999999998,0.0,7.0632,-0.0,0.09472666666666658,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.616083056666667,0.009789686666666669,0.0,0.0,1.0
0.41000000000000003,1.6456628000000002,120.0,-1.6480799999999998,0.0,7.0632,-0.0,0.09471999999999992,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.615928876166666,0.009695837666666669,0.0,0.0,1.0
0.42,1.6287896000000002,120.0,-1.6873199999999997,0.0,7.0632,-0.0,0.09471333333333325,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.615770935166667,0.009599699666666666,0.0,0.0,1.0
0.43,1.6115240000000002,120.0,-1.7265599999999997,0.0,7.0632,-0.0,0.09470666666666658,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6156092336666665,0.009501272666666668,0.0,0.0,1.0
0.44,1.5938660000000002,120.0,-1.7657999999999996,0.0,7.0632,-0.0,0.09469999999999991,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6154437716666665,0.009400556666666667,0.0,0.0,1.0
0.45,1.5758156000000003,120.0,-1.8050399999999995,0.0,7.0632,-0.0,0.09469333333333324,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.615274549166667,0.009297551666666667,0.0,0.0,1.0
0.46,1.5573728000000002,120.0,-1.8442799999999995,0.0,7.0632,-0.0,0.09468666666666657,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.615101566166667,0.009192257666666669,0.0,0.0,1.0
0.47000000000000003,1.5385376000000002,120.0,-1.8835199999999994,0.0,7.0632,-0.0,0.0946799999999999,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.614924822666667,0.009084674666666667,0.0,0.0,1.0
0.48,1.5193100000000002,120.0,-1.9227599999999994,0.0,7.0632,-0.0,0.09467333333333323,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.614744318666666,0.008974802666666669,0.0,0.0,1.0
0.49,1.4996900000000002,120.0,-1.9619999999999993,0.0,7.0632,-0.0,0.09466666666666657,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.614560054166667,0.008862641666666667,0.0,0.0,1.0
0.5,1.4796776000000003,120.0,-2.0012399999999992,0.0,7.0632,-0.0,0.0946599999999999,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.614372029166667,0.008748191666666669,0.0,0.0,1.0
0.51,1.4592728000000004,120.0,-2.040479999999999,0.0,7.0632,-0.0,0.09465333333333323,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.614180243666667,0.008631452666666668,0.0,0.0,1.0
0.52,1.4384756000000003,120.0,-2.079719999999999,0.0,7.0632,-0.0,0.09464666666666656,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.613984697666667,0.008512424666666669,0.0,0.0,1.0
0.53,1.4172860000000003,120.0,-2.118959999999999,0.0,7.0632,-0.0,0.09463999999999989,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.613785391166667,0.008391107666666668,0.0,0.0,1.0
0.54,1.3957040000000003,120.0,-2.158199999999999,0.0,7.0632,-0.0,0.09463333333333322,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.613582324166667,0.008267501666666668,0.0,0.0,1.0
0.55,1.3737296000000003,120.0,-2.197439999999999,0.0,7.0632,-0.0,0.09462666666666655,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6133754966666665,0.008141606666666669,0.0,0.0,1.0
0.56,1.3513628000000004,120.0,-2.236679999999999,0.0,7.0632,-0.0,0.09461999999999988,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.613164908666667,0.008013422666666669,0.0,0.0,1.0
0.5700000000000001,1.3286036000000003,120.0,-2.275919999999999,0.0,7.0632,-0.0,0.09461333333333322,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6129505601666665,0.007882949666666668,0.0,0.0,1.0
0.58,1.3054520000000003,120.0,-2.3151599999999988,0.0,7.0632,-0.0,0.09460666666666655,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.612732451166667,0.0077501876666666684,0.0,0.0,1.0
0.59,1.2819080000000003,120.0,-2.3543999999999987,0.0,7.0632,-0.0,0.09459999999999988,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.612510581666666,0.007615136666666669,0.0,0.0,1.0
0.6,1.2579716000000003,120.0,-2.3936399999999987,0.0,7.0632,-0.0,0.09459333333333321,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.612284951666666,0.007477796666666668,0.0,0.0,1.0
0.61,1.2336428000000004,120.0,-2.4328799999999986,0.0,7.0632,-0.0,0.09458666666666654,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.612055561166668,0.0073381676666666685,0.0,0.0,1.0
0.62,1.2089216000000005,120.0,-2.4721199999999985,0.0,7.0632,-0.0,0.09457999999999987,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.611822410166666,0.007196249666666669,0.0,0.0,1.0
0.63,1.1838080000000004,120.0,-2.5113599999999985,0.0,7.0632,-0.0,0.0945733333333332,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.611585498666667,0.0070520426666666695,0.0,0.0,1.0
0.64,1.1583020000000004,120.0,-2.5505999999999984,0.0,7.0632,-0.0,0.09456666666666654,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.611344826666667,0.006905546666666669,0.0,0.0,1.0
0.65,1.1324036000000004,120.0,-2.5898399999999984,0.0,7.0632,-0.0,0.09455999999999987,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.611100394166667,0.006756761666666669,0.0,0.0,1.0
0.66,1.1061128000000005,120.0,-2.6290799999999983,0.0,7.0632,-0.0,0.0945533333333332,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.610852201166667,0.00660568766666667,0.0,0.0,1.0
0.67,1.0794296000000005,120.0,-2.6683199999999982,0.0,7.0632,-0.0,0.09454666666666653,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6106002476666665,0.0064523246666666695,0.0,0.0,1.0
0.68,1.0523540000000005,120.0,-2.707559999999998,0.0,7.0632,-0.0,0.09453999999999986,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.610344533666668,0.0062966726666666695,0.0,0.0,1.0
0.6900000000000001,1.0248860000000004,120.0,-2.746799999999998,0.0,7.0632,-0.0,0.09453333333333319,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.610085059166667,0.0061387316666666695,0.0,0.0,1.0
0.7000000000000001,0.9970256000000004,120.0,-2.786039999999998,0.0,7.0632,-0.0,0.09452666666666652,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.609821824166667,0.0059785016666666696,0.0,0.0,1.0
0.71,0.9687728000000004,120.0,-2.825279999999998,0.0,7.0632,-0.0,0.09451999999999985,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.609554828666666,0.00581598266666667,0.0,0.0,1.0
0.72,0.9401276000000005,120.0,-2.864519999999998,0.0,7.0632,-0.0,0.09451333333333319,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.609284072666667,0.00565117466666667,0.0,0.0,1.0
0.73,0.9110900000000005,120.0,-2.903759999999998,0.0,7.0632,-0.0,0.09450666666666652,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.609009556166667,0.005484077666666669,0.0,0.0,1.0
0.74,0.8816600000000006,120.0,-2.942999999999998,0.0,7.0632,-0.0,0.09449999999999985,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.608731279166667,0.00531469166666667,0.0,0.0,1.0
0.75,0.8518376000000005,120.0,-2.982239999999998,0.0,7.0632,-0.0,0.09449333333333318,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.608449241666667,0.00514301666666667,0.0,0.0,1.0
0.76,0.8216228000000005,120.0,-3.0214799999999977,0.0,7.0632,-0.0,0.09448666666666651,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.608163443666667,0.00496905266666667,0.0,0.0,1.0
0.77,0.7910156000000006,120.0,-3.0607199999999977,0.0,7.0632,-0.0,0.09447999999999984,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.607873885166667,0.00479279966666667,0.0,0.0,1.0
0.78,0.7600160000000006,120.0,-3.0999599999999976,0.0,7.0632,-0.0,0.09447333333333317,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.607580566166667,0.004614257666666671,0.0,0.0,1.0
0.79,0.7286240000000006,120.0,-3.1391999999999975,0.0,7.0632,-0.0,0.0944666666666665,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.607283486666667,0.0044334266666666705,0.0,0.0,1.0
0.8,0.6968396000000007,120.0,-3.1784399999999975,0.0,7.0632,-0.0,0.09445999999999984,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.606982646666666,0.00425030666666667,0.0,0.0,1.0
0.81,0.6646628000000007,120.0,-3.2176799999999974,0.0,7.0632,-0.0,0.09445333333333317,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6066780461666665,0.00406489766666667,0.0,0.0,1.0
0.8200000000000001,0.6320936000000007,120.0,-3.2569199999999974,0.0,7.0632,-0.0,0.0944466666666665,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.6063696851666665,0.0038771996666666707,0.0,0.0,1.0
0.8300000000000001,0.5991320000000008,120.0,-3.2961599999999973,0.0,7.0632,-0.0,0.09443999999999983,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.606057563666667,0.0036872126666666707,0.0,0.0,1.0
0.84,0.5657780000000008,120.0,-3.3353999999999973,0.0,7.0632,-0.0,0.09443333333333316,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.605741681666666,0.0034949366666666712,0.0,0.0,1.0
0.85,0.5320316000000008,120.0,-3.374639999999997,0.0,7.0632,-0.0,0.09442666666666649,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.605422039166666,0.0033003716666666714,0.0,0.0,1.0
0.86,0.49789280000000086,120.0,-3.413879999999997,0.0,7.0632,-0.0,0.09441999999999982,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.605098636166666,0.0031035176666666716,0.0,0.0,1.0
0.87,0.4633616000000009,120.0,-3.453119999999997,0.0,7.0632,-0.0,0.09441333333333315,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.604771472666667,0.002904374666666672,0.0,0.0,1.0
0.88,0.4284380000000009,120.0,-3.492359999999997,0.0,7.0632,-0.0,0.09440666666666649,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.604440548666667,0.002702942666666672,0.0,0.0,1.0
0.89,0.3931220000000009,120.0,-3.531599999999997,0.0,7.0632,-0.0,0.09439999999999982,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.604105864166667,0.0024992216666666718,0.0,0.0,1.0
0.9,0.35741360000000094,120.0,-3.570839999999997,0.0,7.0632,-0.0,0.09439333333333315,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.603767419166667,0.002293211666666672,0.0,0.0,1.0
0.91,0.32131280000000095,120.0,-3.610079999999997,0.0,7.0632,-0.0,0.09438666666666648,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.603425213666666,0.0020849126666666724,0.0,0.0,1.0
0.92,0.284819600000001,120.0,-3.649319999999997,0.0,7.0632,-0.0,0.09437999999999981,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.603079247666667,0.0018743246666666723,0.0,0.0,1.0
0.93,0.24827735000000103,120.0,-3.6542249999999967,0.0,11.183399999999999,-0.0,0.09436944444444426,1.5695999999999977,1.0,-0.0,0.4114,0.0,4.602729521166667,0.0016614476666666725,0.0,0.0,1.0
0.9400000000000001,0.21168605000000107,120.0,-3.6591299999999967,0.0,11.183399999999999,-0.0,0.0943588888888887,34.5312,1.0,-0.0,0.4114,0.0,4.6023793246041675,0.0014482845416666727,0.0,0.0,1.0
0.9500000000000001,0.1750457000000011,120.0,-3.6640349999999966,0.0,11.183399999999999,-0.0,0.09434833333333315,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.602028657979167,0.001234835291666673,0.0,0.0,1.0
0.96,0.13835630000000115,120.0,-3.6689399999999965,0.0,11.183399999999999,-0.0,0.09433777777777759,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.601677521291666,0.0010210999166666733,0.0,0.0,1.0
0.97,0.10161785000000119,120.0,-3.6738449999999965,0.0,11.183399999999999,-0.0,0.09432722222222203,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.6013259145416665,0.0008070784166666733,0.0,0.0,1.0
0.98,0.06483035000000123,120.0,-3.6787499999999964,0.0,11.183399999999999,-0.0,0.09431666666666648,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.600973837729167,0.0005927707916666736,0.0,0.0,1.0
0.99,0.02799380000000127,120.0,-3.6836549999999963,0.0,11.183399999999999,-0.0,0.09430611111111092,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.600621290854167,0.00037817704166667385,0.0,0.0,1.0
1.0,0.0,120.0,0.0,0.0,11.183399999999999,-0.0,0.09429555555555537,0.1961999999999975,1.0,-0.0,0.4114,0.0,4.600268273916667,0.00016329716666667408,0.0,1.0,1.0
