clave,rule_id,seed,lote,T_objetivo,var_solap,var_disp,pico_solap,pico_disp,d_pico,abs_d_pico,d_pico_cv,d_pico_max_med,d_pico_p99_med,frac_aristas_en_triangulo_solap,frac_aristas_en_triangulo_disp,d_frac_aristas_en_triangulo,tri_por_arista_media_solap,tri_por_arista_media_disp,d_tri_por_arista_media,frac_aristas_multi_tri_solap,frac_aristas_multi_tri_disp,d_frac_aristas_multi_tri,gini_tri_nodo_solap,gini_tri_nodo_disp,d_gini_tri_nodo,tri_por_arista_max_solap,tri_por_arista_max_disp,d_tri_por_arista_max,clustering_local_solap,clustering_local_disp,d_clustering_local,modularidad_tri_solap,modularidad_tri_disp,d_modularidad_tri,carpeta_solap,carpeta_disp,rango_abs_d_pico
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap1,disp2,11.777244086555386,11.817875928366744,-0.040631841811357816,0.040631841811357816,-0.06482522420626369,-83.31634441571026,-6.13591710995297,0.03552859618717504,0.07149046793760831,-0.03596187175043327,2.0121951219512195,1.0,1.0121951219512195,0.7439024390243902,0.0,0.7439024390243902,0.9817363636363636,0.9175,0.06423636363636365,3.0,1.0,2.0,0.01991666666666667,0.03216666666666666,-0.012249999999999994,0.035388128925386494,0.07123698859216228,-0.035848859666775784,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp2,0
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap0,disp1,11.299893695648535,11.381124063384798,-0.08123036773626247,0.08123036773626247,0.034663566093959375,-32.44404752378421,3.931843634469999,0.033362218370883885,0.07149046793760831,-0.03812824956672443,2.142857142857143,1.0,1.1428571428571428,0.7792207792207793,0.0,0.7792207792207793,0.9830272727272727,0.9175,0.06552727272727277,3.0,1.0,2.0,0.01908333333333333,0.033833333333333326,-0.014749999999999996,0.03322944794535772,0.07123994530365335,-0.038010497358295633,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp1,1
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap2,disp0,10.547021109736326,10.742162024332204,-0.19514091459587846,0.19514091459587846,0.1135671981137305,195.18004556161065,-1.895323747546854,0.036395147313691506,0.07149046793760831,-0.035095320623916806,1.9285714285714286,1.0,0.9285714285714286,0.6904761904761905,0.0,0.6904761904761905,0.9812592592592593,0.9175,0.0637592592592593,3.0,1.0,2.0,0.0205,0.03441666666666667,-0.013916666666666671,0.036254163800690235,0.07123910052894158,-0.03498493672825135,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp0,2
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap1,disp1,11.777244086555386,11.381124063384798,0.3961200231705888,0.3961200231705888,-0.019182240442924048,-46.73483606747516,12.832547968869846,0.03552859618717504,0.07149046793760831,-0.03596187175043327,2.0121951219512195,1.0,1.0121951219512195,0.7439024390243902,0.0,0.7439024390243902,0.9817363636363636,0.9175,0.06423636363636365,3.0,1.0,2.0,0.01991666666666667,0.033833333333333326,-0.013916666666666657,0.035388128925386494,0.07123994530365335,-0.03585181637826686,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp1,3
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap0,disp2,11.299893695648535,11.817875928366744,-0.5179822327182091,0.5179822327182091,-0.010979417669380265,-69.02555587201931,-15.036621444352818,0.033362218370883885,0.07149046793760831,-0.03812824956672443,2.142857142857143,1.0,1.1428571428571428,0.7792207792207793,0.0,0.7792207792207793,0.9830272727272727,0.9175,0.06552727272727277,3.0,1.0,2.0,0.01908333333333333,0.03216666666666666,-0.013083333333333332,0.03322944794535772,0.07123698859216228,-0.03800754064680456,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp2,4
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap0,disp0,11.299893695648535,10.742162024332204,0.557731671316331,0.557731671316331,0.016769994225157348,-65.8323603464084,-7.743127629626997,0.033362218370883885,0.07149046793760831,-0.03812824956672443,2.142857142857143,1.0,1.1428571428571428,0.7792207792207793,0.0,0.7792207792207793,0.9830272727272727,0.9175,0.06552727272727277,3.0,1.0,2.0,0.01908333333333333,0.03441666666666667,-0.015333333333333341,0.03322944794535772,0.07123910052894158,-0.03800965258358387,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp0,5
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap2,disp1,10.547021109736326,11.381124063384798,-0.8341029536484719,0.8341029536484719,0.13146076998253253,228.56835838423484,9.779647516550142,0.036395147313691506,0.07149046793760831,-0.035095320623916806,1.9285714285714286,1.0,0.9285714285714286,0.6904761904761905,0.0,0.6904761904761905,0.9812592592592593,0.9175,0.0637592592592593,3.0,1.0,2.0,0.0205,0.033833333333333326,-0.013333333333333326,0.036254163800690235,0.07123994530365335,-0.034985781502963116,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp1,6
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap1,disp0,11.777244086555386,10.742162024332204,1.0350820622231822,1.0350820622231822,-0.037075812311726075,-80.12314889009934,1.1575767047728505,0.03552859618717504,0.07149046793760831,-0.03596187175043327,2.0121951219512195,1.0,1.0121951219512195,0.7439024390243902,0.0,0.7439024390243902,0.9817363636363636,0.9175,0.06423636363636365,3.0,1.0,2.0,0.01991666666666667,0.03441666666666667,-0.014500000000000002,0.035388128925386494,0.07123910052894158,-0.03585097160355509,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp0,7
A2-B0-C2-batch3-r0_s471829,A2-B0-C2-batch3-r0,471829,471828,55,solap2,disp2,10.547021109736326,11.817875928366744,-1.2708548186304185,1.2708548186304185,0.0858177862191929,191.98685003599974,-9.188817562272675,0.036395147313691506,0.07149046793760831,-0.035095320623916806,1.9285714285714286,1.0,0.9285714285714286,0.6904761904761905,0.0,0.6904761904761905,0.9812592592592593,0.9175,0.0637592592592593,3.0,1.0,2.0,0.0205,0.03216666666666666,-0.011666666666666662,0.036254163800690235,0.07123698859216228,-0.03498282479147204,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r0_s471829_f803_disp2,8
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap2,disp0,12.708908974959636,11.510312425309253,1.1985965496503823,1.1985965496503823,0.003135259313694405,64.15811612080654,-47.26226027936514,0.05004971826317534,0.12529002320185614,-0.07524030493868081,2.5033112582781456,1.0,1.5033112582781456,0.8410596026490066,0.0,0.8410596026490066,0.9721878306878307,0.811,0.1611878306878306,4.0,1.0,3.0,0.030666666666666665,0.0541,-0.023433333333333337,0.04981472242861109,0.12480679310445983,-0.07499207067584873,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp0,0
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap2,disp1,12.708908974959636,11.443962511345543,1.264946463614093,1.264946463614093,-0.0838928133345922,50.029717052612796,-31.62376315083344,0.05004971826317534,0.12529002320185614,-0.07524030493868081,2.5033112582781456,1.0,1.5033112582781456,0.8410596026490066,0.0,0.8410596026490066,0.9721878306878307,0.811,0.1611878306878306,4.0,1.0,3.0,0.030666666666666665,0.05603333333333333,-0.025366666666666666,0.04981472242861109,0.12480709522626679,-0.0749923727976557,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp1,1
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap1,disp0,13.1602198331986,11.510312425309253,1.649907407889346,1.649907407889346,0.10066943990729627,169.7375733796814,29.360851069902765,0.04839244282399735,0.12529002320185614,-0.07689758037785879,2.589041095890411,1.0,1.589041095890411,0.8767123287671232,0.0,0.8767123287671232,0.9730132275132275,0.811,0.16201322751322744,4.0,1.0,3.0,0.02525,0.0541,-0.02885,0.04813429347277372,0.12480679310445983,-0.07667249963168611,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp0,2
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap1,disp1,13.1602198331986,11.443962511345543,1.7162573218530568,1.7162573218530568,0.013641367259009662,155.60917431148766,44.99934819843446,0.04839244282399735,0.12529002320185614,-0.07689758037785879,2.589041095890411,1.0,1.589041095890411,0.8767123287671232,0.0,0.8767123287671232,0.9730132275132275,0.811,0.16201322751322744,4.0,1.0,3.0,0.02525,0.05603333333333333,-0.03078333333333333,0.04813429347277372,0.12480709522626679,-0.07667280175349307,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp1,3
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap0,disp0,13.522863718629152,11.510312425309253,2.0125512933198983,2.0125512933198983,-0.043098652001115845,-50.19941431040297,-8.559347775170465,0.05236990387802453,0.12529002320185614,-0.0729201193238316,2.392405063291139,1.0,1.3924050632911391,0.8544303797468354,0.0,0.8544303797468354,0.9696084656084656,0.811,0.15860846560846553,4.0,1.0,3.0,0.03,0.0541,-0.024100000000000003,0.05210903543053841,0.12480679310445983,-0.07269775767392142,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp0,4
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap0,disp1,13.522863718629152,11.443962511345543,2.078901207283609,2.078901207283609,-0.13012672464940245,-64.32781337859672,7.079149353361231,0.05236990387802453,0.12529002320185614,-0.0729201193238316,2.392405063291139,1.0,1.3924050632911391,0.8544303797468354,0.0,0.8544303797468354,0.9696084656084656,0.811,0.15860846560846553,4.0,1.0,3.0,0.03,0.05603333333333333,-0.026033333333333332,0.05210903543053841,0.12480709522626679,-0.07269805979572838,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp1,5
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap2,disp2,12.708908974959636,10.346170717630987,2.3627382573286493,2.3627382573286493,-0.09078860454265936,30.519882909488388,-4.617591435368809,0.05004971826317534,0.12529002320185614,-0.07524030493868081,2.5033112582781456,1.0,1.5033112582781456,0.8410596026490066,0.0,0.8410596026490066,0.9721878306878307,0.811,0.1611878306878306,4.0,1.0,3.0,0.030666666666666665,0.05466666666666667,-0.024000000000000004,0.04981472242861109,0.12480198662116747,-0.07498726419255639,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp2,6
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap1,disp2,13.1602198331986,10.346170717630987,2.814049115567613,2.814049115567613,0.006745576050942503,136.09934016836326,72.0055199138991,0.04839244282399735,0.12529002320185614,-0.07689758037785879,2.589041095890411,1.0,1.589041095890411,0.8767123287671232,0.0,0.8767123287671232,0.9730132275132275,0.811,0.16201322751322744,4.0,1.0,3.0,0.02525,0.05466666666666667,-0.029416666666666667,0.04813429347277372,0.12480198662116747,-0.07666769314839375,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp2,7
A2-B0-C2-batch3-r111_s482596,A2-B0-C2-batch3-r111,482596,471828,126,solap0,disp2,13.522863718629152,10.346170717630987,3.1766930009981653,3.1766930009981653,-0.1370225158574696,-83.83764752172112,34.08532106882586,0.05236990387802453,0.12529002320185614,-0.0729201193238316,2.392405063291139,1.0,1.3924050632911391,0.8544303797468354,0.0,0.8544303797468354,0.9696084656084656,0.811,0.15860846560846553,4.0,1.0,3.0,0.03,0.05466666666666667,-0.02466666666666667,0.05210903543053841,0.12480198662116747,-0.07269295119062906,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r111_s482596_f803_disp2,8
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap2,disp1,16.37771838698115,14.158572505804443,2.2191458811767077,2.2191458811767077,-0.03316632425320076,-4.676855120696814,64.29074101763263,0.08898305084745763,0.23370273794002608,-0.14471968709256844,2.6153846153846154,1.0,1.6153846153846154,0.9084249084249084,0.0,0.9084249084249084,0.9487801120448179,0.6415,0.307280112044818,4.0,1.0,3.0,0.05226666666666666,0.09928333333333333,-0.04701666666666667,0.08856996199996939,0.2327842374241232,-0.14421427542415383,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp1,0
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap2,disp2,16.37771838698115,13.837676999375162,2.5400413876059886,2.5400413876059886,0.11809120459979905,294.6150939800309,61.36577500131108,0.08898305084745763,0.23370273794002608,-0.14471968709256844,2.6153846153846154,1.0,1.6153846153846154,0.9084249084249084,0.0,0.9084249084249084,0.9487801120448179,0.6415,0.307280112044818,4.0,1.0,3.0,0.05226666666666666,0.09919999999999998,-0.04693333333333332,0.08856996199996939,0.23279770338218128,-0.1442277413822119,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp2,1
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap0,disp1,17.180232489663318,14.158572505804443,3.021659983858875,3.021659983858875,-0.039717179414933135,-89.8776448280305,97.7071597172926,0.10039113428943937,0.23370273794002608,-0.1333116036505867,2.3279220779220777,1.0,1.3279220779220777,0.8311688311688312,0.0,0.8311688311688312,0.9406645746164575,0.6415,0.2991645746164575,4.0,1.0,3.0,0.05805,0.09928333333333333,-0.04123333333333334,0.09991740879057741,0.2327842374241232,-0.13286682863354582,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp1,2
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap0,disp2,17.180232489663318,13.837676999375162,3.342555490288156,3.342555490288156,0.11154034943806668,209.41430427269722,94.78219370097105,0.10039113428943937,0.23370273794002608,-0.1333116036505867,2.3279220779220777,1.0,1.3279220779220777,0.8311688311688312,0.0,0.8311688311688312,0.9406645746164575,0.6415,0.2991645746164575,4.0,1.0,3.0,0.05805,0.09919999999999998,-0.041149999999999985,0.09991740879057741,0.23279770338218128,-0.1328802945916039,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp2,3
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap2,disp0,16.37771838698115,12.553431131749639,3.8242872552315124,3.8242872552315124,0.08349596309730423,294.5188084151556,88.74807106317036,0.08898305084745763,0.2333767926988266,-0.144393741851369,2.6153846153846154,1.0013966480446927,1.6139879673399227,0.9084249084249084,0.0013966480446927375,0.9070282603802157,0.9487801120448179,0.6434944211994421,0.3052856908453758,4.0,2.0,2.0,0.05226666666666666,0.10241666666666666,-0.05014999999999999,0.08856996199996939,0.23246418851958814,-0.14389422651961875,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp0,4
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap1,disp1,18.04872346642146,14.158572505804443,3.8901509606170173,3.8901509606170173,-0.10690168775094033,-24.44459204279042,105.03809747710358,0.08670143415906127,0.23370273794002608,-0.14700130378096482,2.6954887218045114,1.0,1.6954887218045114,0.8796992481203008,0.0,0.8796992481203008,0.951636680613668,0.6415,0.31013668061366806,4.0,1.0,3.0,0.05226666666666666,0.09928333333333333,-0.04701666666666667,0.08629190436163178,0.2327842374241232,-0.14649233306249143,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp1,5
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap1,disp2,18.04872346642146,13.837676999375162,4.211046467046298,4.211046467046298,0.04435584110205948,274.8473570579373,102.11313146078203,0.08670143415906127,0.23370273794002608,-0.14700130378096482,2.6954887218045114,1.0,1.6954887218045114,0.8796992481203008,0.0,0.8796992481203008,0.951636680613668,0.6415,0.31013668061366806,4.0,1.0,3.0,0.05226666666666666,0.09919999999999998,-0.04693333333333332,0.08629190436163178,0.23279770338218128,-0.1465057990205495,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp2,6
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap0,disp0,17.180232489663318,12.553431131749639,4.6268013579136795,4.6268013579136795,0.07694510793557185,209.31801870782192,122.16448976283033,0.10039113428943937,0.2333767926988266,-0.13298565840938725,2.3279220779220777,1.0013966480446927,1.326525429877385,0.8311688311688312,0.0013966480446927375,0.8297721831241385,0.9406645746164575,0.6434944211994421,0.29717015341701536,4.0,2.0,2.0,0.05805,0.10241666666666666,-0.04436666666666666,0.09991740879057741,0.23246418851958814,-0.13254677972901074,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp0,7
