clave,rule_id,seed,lote,T_objetivo,var_solap,var_disp,pico_solap,pico_disp,d_pico,abs_d_pico,d_pico_cv,d_pico_max_med,d_pico_p99_med,frac_aristas_en_triangulo_solap,frac_aristas_en_triangulo_disp,d_frac_aristas_en_triangulo,tri_por_arista_media_solap,tri_por_arista_media_disp,d_tri_por_arista_media,frac_aristas_multi_tri_solap,frac_aristas_multi_tri_disp,d_frac_aristas_multi_tri,gini_tri_nodo_solap,gini_tri_nodo_disp,d_gini_tri_nodo,tri_por_arista_max_solap,tri_por_arista_max_disp,d_tri_por_arista_max,clustering_local_solap,clustering_local_disp,d_clustering_local,modularidad_tri_solap,modularidad_tri_disp,d_modularidad_tri,carpeta_solap,carpeta_disp,rango_abs_d_pico
A2-B0-C2-batch3-r60_s477649,A2-B0-C2-batch3-r60,477649,471828,239,solap1,disp0,18.04872346642146,12.553431131749639,5.495292334671822,5.495292334671822,0.009760599599564657,274.751071493062,129.4954275226413,0.08670143415906127,0.2333767926988266,-0.14667535853976532,2.6954887218045114,1.0013966480446927,1.6940920737598186,0.8796992481203008,0.0013966480446927375,0.878302600075608,0.951636680613668,0.6434944211994421,0.3081422594142259,4.0,2.0,2.0,0.05226666666666666,0.10241666666666666,-0.05014999999999999,0.08629190436163178,0.23246418851958814,-0.14617228415795636,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch3-r60_s477649_f803_disp0,8
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap0,disp0,15.619283776559278,14.119443620240256,1.4998401563190225,1.4998401563190225,-0.11592894554045508,-195.64295369482772,38.53986834182439,0.047762191048764197,0.11823647294589178,-0.07047428189712758,2.4545454545454546,1.0,1.4545454545454546,0.8671328671328671,0.0,0.8671328671328671,0.9740555555555556,0.823,0.1510555555555556,4.0,1.0,3.0,0.02733333333333333,0.04934999999999999,-0.02201666666666666,0.04752711278714186,0.11777102970135331,-0.07024391691421145,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp0,0
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap0,disp2,15.619283776559278,13.975152422429966,1.6441313541293123,1.6441313541293123,0.0858477432048943,169.06281174022627,55.655165971595295,0.047762191048764197,0.11823647294589178,-0.07047428189712758,2.4545454545454546,1.0,1.4545454545454546,0.8671328671328671,0.0,0.8671328671328671,0.9740555555555556,0.823,0.1510555555555556,4.0,1.0,3.0,0.02733333333333333,0.052700000000000004,-0.025366666666666673,0.04752711278714186,0.1177694957940821,-0.07024238300694023,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp2,1
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap0,disp1,15.619283776559278,12.763970151407872,2.855313625151407,2.855313625151407,0.010801165084982856,154.5082111157799,67.78435211083683,0.047762191048764197,0.11823647294589178,-0.07047428189712758,2.4545454545454546,1.0,1.4545454545454546,0.8671328671328671,0.0,0.8671328671328671,0.9740555555555556,0.823,0.1510555555555556,4.0,1.0,3.0,0.02733333333333333,0.05118333333333334,-0.023850000000000007,0.04752711278714186,0.11777351184221042,-0.07024639905506856,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp1,2
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap1,disp0,17.01263628913069,14.119443620240256,2.8931926688904337,2.8931926688904337,-0.14276449175939732,-162.825174863739,11.36778306903318,0.05143620574482298,0.11823647294589178,-0.0668002672010688,2.2987012987012987,1.0,1.2987012987012987,0.7922077922077922,0.0,0.7922077922077922,0.9704802259887005,0.823,0.1474802259887006,4.0,1.0,3.0,0.031933333333333334,0.04934999999999999,-0.017416666666666657,0.05119022279696334,0.11777102970135331,-0.06658080690438997,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp0,3
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap1,disp2,17.01263628913069,13.975152422429966,3.0374838667007236,3.0374838667007236,0.05901219698595206,201.880590571315,28.483080698804088,0.05143620574482298,0.11823647294589178,-0.0668002672010688,2.2987012987012987,1.0,1.2987012987012987,0.7922077922077922,0.0,0.7922077922077922,0.9704802259887005,0.823,0.1474802259887006,4.0,1.0,3.0,0.031933333333333334,0.052700000000000004,-0.02076666666666667,0.05119022279696334,0.1177694957940821,-0.06657927299711874,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp2,4
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap2,disp0,17.261968238959717,14.119443620240256,3.1425246187194613,3.1425246187194613,-0.017968643368491577,109.0538040090878,36.37438013649523,0.04676018704074816,0.11823647294589178,-0.07147628590514361,2.5285714285714285,1.0,1.5285714285714285,0.8571428571428571,0.0,0.8571428571428571,0.9739802259887006,0.823,0.15098022598870064,4.0,1.0,3.0,0.026116666666666667,0.04934999999999999,-0.023233333333333325,0.04653877449845137,0.11777102970135331,-0.07123225520290194,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp0,5
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap2,disp2,17.261968238959717,13.975152422429966,3.286815816529751,3.286815816529751,0.1838080453768578,473.7595694441418,53.48967776626614,0.04676018704074816,0.11823647294589178,-0.07147628590514361,2.5285714285714285,1.0,1.5285714285714285,0.8571428571428571,0.0,0.8571428571428571,0.9739802259887006,0.823,0.15098022598870064,4.0,1.0,3.0,0.026116666666666667,0.052700000000000004,-0.026583333333333337,0.04653877449845137,0.1177694957940821,-0.07123072129563073,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp2,6
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap1,disp1,17.01263628913069,12.763970151407872,4.248666137722818,4.248666137722818,-0.016034381133959386,187.32598994686862,40.61226683804563,0.05143620574482298,0.11823647294589178,-0.0668002672010688,2.2987012987012987,1.0,1.2987012987012987,0.7922077922077922,0.0,0.7922077922077922,0.9704802259887005,0.823,0.1474802259887006,4.0,1.0,3.0,0.031933333333333334,0.05118333333333334,-0.019250000000000003,0.05119022279696334,0.11777351184221042,-0.06658328904524707,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp1,7
A2-B0-C2-batch4-r10_s572799,A2-B0-C2-batch4-r10,572799,571828,118,solap2,disp1,17.261968238959717,12.763970151407872,4.497998087551846,4.497998087551846,0.10876146725694635,459.2049688196954,65.61886390550768,0.04676018704074816,0.11823647294589178,-0.07147628590514361,2.5285714285714285,1.0,1.5285714285714285,0.8571428571428571,0.0,0.8571428571428571,0.9739802259887006,0.823,0.15098022598870064,4.0,1.0,3.0,0.026116666666666667,0.05118333333333334,-0.02506666666666667,0.04653877449845137,0.11777351184221042,-0.07123473734375906,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r10_s572799_f803_disp1,8
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap1,disp1,10.743016368858182,10.923863909758023,-0.18084754089984045,0.18084754089984045,-0.050625582223398524,50.5680052321336,3.0028688206272705,0.02560819462227913,0.03969270166453265,-0.01408450704225352,1.55,1.0,0.55,0.5,0.0,0.5,0.9851774193548387,0.9535,0.0316774193548387,3.0,1.0,2.0,0.011583333333333334,0.0165,-0.004916666666666666,0.025495072635791476,0.0395425099127467,-0.014047437276955226,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp1,0
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap1,disp0,10.743016368858182,11.149548300211324,-0.4065319313531415,0.4065319313531415,-0.08627903320562602,-218.5255016697107,-26.538667105021545,0.02560819462227913,0.03969270166453265,-0.01408450704225352,1.55,1.0,0.55,0.5,0.0,0.5,0.9851774193548387,0.9535,0.0316774193548387,3.0,1.0,2.0,0.011583333333333334,0.016916666666666663,-0.005333333333333329,0.025495072635791476,0.039546745156202164,-0.014051672520410688,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp0,1
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap1,disp2,10.743016368858182,11.343560606125774,-0.6005442372675915,0.6005442372675915,0.0945751763857916,94.51873225857713,11.277878250477215,0.02560819462227913,0.03969270166453265,-0.01408450704225352,1.55,1.0,0.55,0.5,0.0,0.5,0.9851774193548387,0.9535,0.0316774193548387,3.0,1.0,2.0,0.011583333333333334,0.0175,-0.005916666666666667,0.025495072635791476,0.03955343957327692,-0.014058366937485446,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp2,2
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap2,disp2,11.944301702834297,11.343560606125774,0.6007410967085232,0.6007410967085232,0.026707335377715413,4.146504701290269,30.081798140056833,0.019206145966709345,0.03969270166453265,-0.020486555697823303,2.066666666666667,1.0,1.0666666666666669,0.7333333333333333,0.0,0.7333333333333333,0.9900161290322581,0.9535,0.03651612903225809,3.0,1.0,2.0,0.011333333333333332,0.0175,-0.006166666666666669,0.019134875472001947,0.03955343957327692,-0.020418564101274975,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp2,3
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap0,disp2,12.025439075023135,11.343560606125774,0.6818784688973611,0.6818784688973611,0.034933323325887944,48.86526136365973,26.722835073609986,0.01835253947930004,0.03969270166453265,-0.021340162185232606,2.0930232558139537,1.0,1.0930232558139537,0.7906976744186046,0.0,0.7906976744186046,0.9901555555555556,0.9535,0.03665555555555555,3.0,1.0,2.0,0.010833333333333332,0.0175,-0.00666666666666667,0.018284456802247284,0.03955343957327692,-0.021268982771029638,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp2,4
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap2,disp0,11.944301702834297,11.149548300211324,0.7947534026229732,0.7947534026229732,-0.1541468742137022,-308.89772922699757,-7.734747215441928,0.019206145966709345,0.03969270166453265,-0.020486555697823303,2.066666666666667,1.0,1.0666666666666669,0.7333333333333333,0.0,0.7333333333333333,0.9900161290322581,0.9535,0.03651612903225809,3.0,1.0,2.0,0.011333333333333332,0.016916666666666663,-0.005583333333333331,0.019134875472001947,0.039546745156202164,-0.020411869684200216,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp0,5
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap0,disp0,12.025439075023135,11.149548300211324,0.8758907748118112,0.8758907748118112,-0.14592088626552968,-264.1789725646281,-11.093710281888775,0.01835253947930004,0.03969270166453265,-0.021340162185232606,2.0930232558139537,1.0,1.0930232558139537,0.7906976744186046,0.0,0.7906976744186046,0.9901555555555556,0.9535,0.03665555555555555,3.0,1.0,2.0,0.010833333333333332,0.016916666666666663,-0.006083333333333331,0.018284456802247284,0.039546745156202164,-0.02126228835395488,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp0,6
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap2,disp1,11.944301702834297,10.923863909758023,1.0204377930762742,1.0204377930762742,-0.11849342323147471,-39.80422232515326,21.806788710206888,0.019206145966709345,0.03969270166453265,-0.020486555697823303,2.066666666666667,1.0,1.0666666666666669,0.7333333333333333,0.0,0.7333333333333333,0.9900161290322581,0.9535,0.03651612903225809,3.0,1.0,2.0,0.011333333333333332,0.0165,-0.005166666666666668,0.019134875472001947,0.0395425099127467,-0.020407634440744754,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp1,7
A2-B0-C2-batch4-r36_s575321,A2-B0-C2-batch4-r36,575321,571828,31,solap0,disp1,12.025439075023135,10.923863909758023,1.1015751652651122,1.1015751652651122,-0.11026743528330218,4.914534337216196,18.44782564376004,0.01835253947930004,0.03969270166453265,-0.021340162185232606,2.0930232558139537,1.0,1.0930232558139537,0.7906976744186046,0.0,0.7906976744186046,0.9901555555555556,0.9535,0.03665555555555555,3.0,1.0,2.0,0.010833333333333332,0.0165,-0.005666666666666669,0.018284456802247284,0.0395425099127467,-0.021258053110499418,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r36_s575321_f803_disp1,8
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap0,disp2,12.707590350938792,9.919604156495907,2.787986194442885,2.787986194442885,-0.052228414767419906,-10.522646570099027,56.08367765243065,0.07668990603213095,0.19975750227341618,-0.12306759624128523,2.5968379446640317,1.0015174506828528,1.595320493981179,0.8814229249011858,0.0015174506828528073,0.879905474218333,0.9516659056316591,0.6719939393939394,0.2796719662377197,4.0,2.0,2.0,0.0485,0.08508333333333334,-0.03658333333333334,0.07634936450471687,0.1990027749597762,-0.12265341045505933,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp2,0
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap0,disp1,12.707590350938792,9.262847081751044,3.4447432691877484,3.4447432691877484,0.09068620987420495,275.7066196524145,94.24199394738702,0.07668990603213095,0.19945438011518643,-0.12276447408305548,2.5968379446640317,1.0030395136778116,1.59379843098622,0.8814229249011858,0.00303951367781155,0.8783834112233743,0.9516659056316591,0.6749621212121212,0.2767037844195379,4.0,2.0,2.0,0.0485,0.09075,-0.042249999999999996,0.07634936450471687,0.1987302498548019,-0.12238088535008503,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp1,1
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap2,disp2,13.96081033194293,9.919604156495907,4.041206175447023,4.041206175447023,-0.18303072930717956,-137.35904017394898,31.596019158963543,0.08184298272203698,0.19975750227341618,-0.1179145195513792,2.4444444444444446,1.0015174506828528,1.4429269937615918,0.8444444444444444,0.0015174506828528073,0.8429269937615916,0.9492287878787878,0.6719939393939394,0.2772348484848485,4.0,2.0,2.0,0.05205,0.08508333333333334,-0.033033333333333345,0.08147703553328599,0.1990027749597762,-0.11752573942649021,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp2,2
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap2,disp1,13.96081033194293,9.262847081751044,4.697963250191886,4.697963250191886,-0.04011610466555471,148.87022604856452,69.75433545391991,0.08184298272203698,0.19945438011518643,-0.11761139739314945,2.4444444444444446,1.0030395136778116,1.441404930766633,0.8444444444444444,0.00303951367781155,0.8414049307666329,0.9492287878787878,0.6749621212121212,0.27426666666666666,4.0,2.0,2.0,0.05205,0.09075,-0.0387,0.08147703553328599,0.1987302498548019,-0.1172532143215159,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp1,3
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap1,disp2,14.814869156325626,9.919604156495907,4.895264999829719,4.895264999829719,-0.11640653068605111,13.348884196696645,9.94321674233197,0.07820551682327978,0.19975750227341618,-0.1215519854501364,2.558139534883721,1.0015174506828528,1.5566220842008682,0.872093023255814,0.0015174506828528073,0.8705755725729611,0.9516545454545454,0.6719939393939394,0.27966060606060605,4.0,2.0,2.0,0.05001666666666667,0.08508333333333334,-0.03506666666666668,0.07786743316726086,0.1990027749597762,-0.12113534179251534,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp2,4
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap0,disp0,12.707590350938792,7.298860004440722,5.4087303464980705,5.4087303464980705,0.035023343353859815,313.07664205504534,154.19568307704418,0.07668990603213095,0.20006062443164596,-0.12337071839951501,2.5968379446640317,1.0,1.5968379446640317,0.8814229249011858,0.0,0.8814229249011858,0.9516659056316591,0.67,0.28166590563165905,4.0,1.0,3.0,0.0485,0.08898333333333334,-0.04048333333333334,0.07634936450471687,0.19932652486111657,-0.1229771603563997,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap0,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp0,5
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap1,disp1,14.814869156325626,9.262847081751044,5.552022074574582,5.552022074574582,0.02650809395557374,299.57815041921015,48.101533037288334,0.07820551682327978,0.19945438011518643,-0.12124886329190665,2.558139534883721,1.0030395136778116,1.5551000212059094,0.872093023255814,0.00303951367781155,0.8690535095780024,0.9516545454545454,0.6749621212121212,0.27669242424242424,4.0,2.0,2.0,0.05001666666666667,0.09075,-0.04073333333333333,0.07786743316726086,0.1987302498548019,-0.12086281668754104,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap1,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp1,6
A2-B0-C2-batch4-r62_s577843,A2-B0-C2-batch4-r62,577843,571828,220,solap2,disp0,13.96081033194293,7.298860004440722,6.6619503275022085,6.6619503275022085,-0.09577897118589984,186.24024845119538,129.70802458357707,0.08184298272203698,0.20006062443164596,-0.11821764170960898,2.4444444444444446,1.0,1.4444444444444446,0.8444444444444444,0.0,0.8444444444444444,0.9492287878787878,0.67,0.2792287878787878,4.0,1.0,3.0,0.05205,0.08898333333333334,-0.036933333333333346,0.08147703553328599,0.19932652486111657,-0.11784948932783058,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_solap2,/Users/alexis/phantom_cs073/bateria_fase8_f803_mismo_pico/A2-B0-C2-batch4-r62_s577843_f803_disp0,7
