t,energia_L_baja,energia_L_alta,energia_R_baja,energia_R_alta,gradE_calc
0.0000,0.216623,0.414413,0.020792,0.309054,-0.066683
0.5000,0.186345,0.000001,0.199218,0.000000,-0.569203
1.0000,0.188871,0.000000,0.190095,0.000000,0.206684
1.5000,0.149498,0.000000,0.149822,0.000000,0.012532
2.0000,0.158625,0.000000,0.159276,0.000001,-0.057744
2.5000,0.168006,0.000000,0.172068,0.000000,0.487705
3.0000,0.126110,0.000000,0.126055,0.000000,0.108427
3.5000,0.169758,0.000000,0.169222,0.000000,-0.257871
4.0000,0.280837,0.000005,0.199416,0.000003,-0.334716
4.5000,0.158628,0.000000,0.164572,0.000000,0.931137
5.0000,0.125702,0.000000,0.125717,0.000000,-0.253915
5.5000,0.186732,0.000015,0.206410,0.000010,-0.220301
6.0000,0.195637,0.000000,0.204433,0.000000,0.782440
6.5000,0.138973,0.000000,0.136924,0.000000,-0.864696
7.0000,0.172983,0.000000,0.169046,0.000000,-0.684484
7.5000,0.145344,0.000010,0.141380,0.000021,0.376695
8.0000,0.199134,0.000000,0.196824,0.000000,-0.580779
8.5000,0.147197,0.000000,0.148164,0.000000,0.354331
9.0000,0.125140,0.000000,0.125135,0.000000,-0.013358
9.5000,0.140356,0.001665,0.143861,0.001700,0.509674
10.0000,0.160809,0.000855,0.184068,0.001092,0.593971
10.5000,0.286209,0.007357,0.313656,0.009918,0.505393
11.0000,0.262052,0.003218,0.356298,0.008410,0.563964
11.5000,0.211351,0.003779,0.242019,0.005430,0.534794
12.0000,0.163919,0.000000,0.160498,0.000000,0.397608
12.5000,0.131311,0.000005,0.131260,0.000000,-0.997417
13.0000,0.157717,0.008153,0.145260,0.007305,0.015873
13.5000,0.141060,0.000227,0.139901,0.000347,0.904106
14.0000,0.187565,0.005596,0.184216,0.005497,0.134329
14.5000,0.142585,0.000968,0.154587,0.001563,0.994856
15.0000,0.130644,0.000027,0.132347,0.000053,-0.140269
15.5000,0.172102,0.000366,0.173920,0.000443,0.184881
16.0000,0.164272,0.000020,0.169800,0.000013,-0.966315
16.5000,0.148262,0.000345,0.149346,0.000385,-0.837636
17.0000,0.174491,0.000188,0.209168,0.000087,-0.958026
17.5000,0.251472,0.000017,0.259858,0.000019,0.871567
18.0000,0.128139,0.003363,0.126843,0.003277,0.892469
18.5000,0.167137,0.000140,0.154767,0.000090,-0.829125
19.0000,0.127925,0.001070,0.128680,0.001225,-0.396927
19.5000,0.129553,0.007366,0.129596,0.052409,0.754414
20.0000,0.127168,0.000000,0.126888,0.000001,0.732914
20.5000,0.126553,0.000003,0.126234,0.000013,0.891232
21.0000,0.127936,0.000015,0.128160,0.000035,0.773691
21.5000,0.164867,0.000185,0.179021,0.000330,0.910194
22.0000,0.127854,0.000003,0.130079,0.000001,0.776748
22.5000,0.125286,0.000307,0.125256,0.000319,0.289654
23.0000,0.199428,0.000024,0.219863,0.000073,0.619564
23.5000,0.127109,0.000000,0.127572,0.000000,0.570815
24.0000,0.133807,0.000402,0.134758,0.000570,0.537796
24.5000,0.125705,0.000000,0.125676,0.000000,0.075758
25.0000,0.126339,0.000616,0.126614,0.000728,0.769831
25.5000,0.190235,0.000005,0.189216,0.000008,0.803959
26.0000,0.373595,0.000140,0.289023,0.000313,0.515225
26.5000,0.132645,0.000002,0.132570,0.000004,0.798525
27.0000,0.149605,0.000011,0.142051,0.000030,0.955417
27.5000,0.147056,0.000015,0.152402,0.000056,0.624491
28.0000,0.175425,0.000128,0.179026,0.000344,0.586694
28.5000,0.212745,0.000010,0.186326,0.000024,0.549739
29.0000,0.127351,0.000018,0.127397,0.000024,0.668686
29.5000,0.129435,0.000001,0.129556,0.000001,0.769733
30.0000,0.125290,0.000000,0.125242,0.000000,-0.189634
30.5000,0.325580,0.012367,0.304302,0.013956,0.594985
31.0000,0.128320,0.002054,0.128335,0.018829,0.804576
31.5000,0.183332,0.000185,0.155899,0.000212,0.588942
32.0000,0.125107,0.000001,0.125080,0.000001,0.662574
32.5000,0.217114,0.000565,0.241173,0.001300,0.493483
33.0000,0.302307,0.088988,0.297496,0.070069,0.627608
33.5000,0.304075,0.000221,0.314112,0.000118,0.224793
34.0000,0.174761,0.000034,0.174186,0.000115,0.635236
34.5000,0.174618,0.000720,0.185772,0.000983,0.737419
35.0000,0.138988,0.000030,0.140349,0.000040,0.648146
35.5000,0.212487,0.000926,0.215558,0.001287,0.632394
36.0000,0.141091,0.000235,0.143553,0.002251,0.813458
36.5000,0.314754,0.004817,0.289627,0.006726,0.649651
37.0000,0.226669,0.000089,0.178072,0.000115,0.569049
37.5000,0.151952,0.000361,0.150953,0.003289,0.829822
38.0000,0.134509,0.000168,0.137900,0.000135,0.020413
38.5000,0.125797,0.000000,0.125739,0.000001,0.831977
39.0000,0.135019,0.000017,0.139370,0.000113,0.739112
39.5000,0.136477,0.000057,0.137640,0.000121,0.809915
40.0000,0.125660,0.000063,0.125899,0.000514,0.784960
40.5000,0.133798,0.009956,0.135184,0.008740,0.665163
41.0000,0.127727,0.000007,0.127244,0.000008,0.305769
41.5000,0.237494,0.001657,0.261967,0.002234,0.583844
42.0000,0.158514,0.000047,0.166430,0.000498,0.830539
42.5000,0.126361,0.000048,0.126051,0.000391,0.781455
43.0000,0.127236,0.000386,0.127003,0.000587,0.796839
43.5000,0.130126,0.000004,0.131059,0.000002,0.184379
44.0000,0.136653,0.000003,0.133392,0.000002,0.477907
44.5000,0.224545,0.000016,0.223508,0.000036,0.600845
45.0000,0.215508,0.000562,0.189120,0.000581,0.336823
45.5000,0.332494,0.013302,0.343098,0.013398,0.699812
46.0000,0.134591,0.000005,0.136230,0.000005,0.543634
46.5000,0.358921,0.001409,0.349253,0.003978,0.489768
47.0000,0.384121,0.001821,0.327370,0.003011,0.547393
47.5000,0.197128,0.000194,0.194638,0.000851,0.630093
48.0000,0.321707,0.000231,0.307106,0.000488,0.680216
48.5000,0.130502,0.000063,0.133101,0.000057,-0.342929
49.0000,0.127312,0.000000,0.127358,0.000001,0.764063
49.5000,0.197476,0.000043,0.210538,0.000073,0.591849
50.0000,0.125128,0.000337,0.125116,0.000332,0.527406
50.5000,0.131197,0.000135,0.131910,0.000839,0.788029
51.0000,0.159093,0.000023,0.158783,0.000033,0.680040
51.5000,0.126526,0.000003,0.127599,0.000001,-0.909552
52.0000,0.224531,0.001303,0.222740,0.001365,0.619579
52.5000,0.136422,0.000353,0.131990,0.002463,0.757850
53.0000,0.178818,0.021091,0.179332,0.085138,0.611232
53.5000,0.138843,0.000035,0.142080,0.000064,0.588105
54.0000,0.232483,0.002373,0.237733,0.006201,0.549190
54.5000,0.353558,0.000608,0.316616,0.001457,0.616216
55.0000,0.246868,0.000050,0.229358,0.000139,0.744971
55.5000,0.135006,0.000003,0.133799,0.000004,0.753680
56.0000,0.187366,0.000290,0.201745,0.000270,0.659585
56.5000,0.157737,0.000006,0.158311,0.000026,0.657153
57.0000,0.166858,0.000141,0.164505,0.000174,0.663536
57.5000,0.152604,0.005969,0.143730,0.007320,0.713466
58.0000,0.185235,0.000080,0.183372,0.000533,0.767506
58.5000,0.135004,0.000095,0.135219,0.000125,0.570814
59.0000,0.227675,0.000006,0.246369,0.000016,0.330941
59.5000,0.131168,0.000001,0.130998,0.000001,0.350560
60.0000,0.167328,0.000004,0.167162,0.000030,0.822759
60.5000,0.130040,0.000006,0.129575,0.000005,-0.160792
61.0000,0.141409,0.000009,0.140334,0.000015,0.621294
61.5000,0.148002,0.000009,0.147389,0.000017,0.108513
62.0000,0.128530,0.000012,0.128870,0.000038,0.597047
62.5000,0.125639,0.000004,0.125757,0.000017,0.615342
63.0000,0.370935,0.000293,0.373536,0.000294,0.648599
63.5000,0.129424,0.000009,0.128594,0.000013,0.496055
64.0000,0.287774,0.000686,0.253598,0.000829,0.432614
64.5000,0.178994,0.000017,0.197276,0.000015,0.437883
65.0000,0.222636,0.000034,0.251800,0.000196,0.847829
65.5000,0.261577,0.000302,0.206190,0.000649,0.567416
66.0000,0.131228,0.000003,0.131594,0.000003,0.376702
66.5000,0.145914,0.000025,0.148350,0.000045,0.746199
67.0000,0.134300,0.000032,0.133531,0.000074,0.717325
67.5000,0.187107,0.000404,0.184356,0.000503,0.620414
68.0000,0.174553,0.001735,0.171822,0.001658,0.471626
68.5000,0.156417,0.000001,0.156325,0.000004,0.767638
69.0000,0.154016,0.000006,0.151030,0.000008,0.601632
69.5000,0.153171,0.000379,0.162519,0.001876,0.663857
70.0000,0.274688,0.002297,0.243266,0.007594,0.539793
70.5000,0.211940,0.001410,0.218227,0.002985,0.560759
71.0000,0.179453,0.095258,0.179104,0.107669,0.758628
71.5000,0.130911,0.000081,0.130504,0.000106,0.615505
72.0000,0.003677,0.125974,0.003811,0.126455,0.635262
72.5000,0.125309,0.000007,0.125322,0.000011,0.768736
73.0000,0.020620,0.142550,0.017948,0.150466,0.574456
73.5000,0.197684,0.000180,0.189944,0.000270,0.666851
74.0000,0.144162,0.009880,0.144403,0.012369,0.600852
74.5000,0.130022,0.000381,0.129865,0.000770,0.586234
75.0000,0.128373,0.028370,0.127963,0.037399,0.782868
75.5000,0.125154,0.000314,0.125529,0.000699,0.459934
76.0000,0.137534,0.000044,0.137722,0.000086,0.699406
76.5000,0.136370,0.004155,0.144315,0.016987,0.613365
77.0000,0.147278,0.010595,0.144564,0.009840,0.577392
77.5000,0.231817,0.000008,0.255697,0.000015,0.609554
78.0000,0.303665,0.006497,0.325288,0.010102,0.743596
78.5000,0.343563,0.007519,0.349571,0.015278,0.428001
79.0000,0.160632,0.001914,0.169218,0.003702,0.562320
79.5000,0.226863,0.012699,0.182928,0.016756,0.694363
80.0000,0.204833,0.002996,0.206053,0.003827,0.566919
80.5000,0.231907,0.018390,0.235103,0.018379,0.774519
81.0000,0.022380,0.125350,0.022810,0.125549,0.681644
81.5000,0.250606,0.000047,0.257942,0.000100,0.626674
82.0000,0.150235,0.001771,0.155090,0.001877,0.751539
82.5000,0.175153,0.000006,0.178106,0.000010,0.727947
83.0000,0.142925,0.000933,0.142939,0.001432,0.701498
83.5000,0.195157,0.007253,0.204878,0.012004,0.615663
84.0000,0.088442,0.125207,0.078206,0.125208,0.707353
84.5000,0.146059,0.001414,0.145730,0.001871,0.540331
85.0000,0.173611,0.000332,0.164119,0.000426,0.799459
85.5000,0.160822,0.000376,0.162204,0.000591,0.634403
86.0000,0.187632,0.106779,0.179074,0.113742,0.804852
86.5000,0.150345,0.000005,0.148894,0.000026,0.832451
87.0000,0.193834,0.000779,0.212480,0.000528,0.647975
87.5000,0.243119,0.000475,0.222892,0.000873,0.697977
88.0000,0.172079,0.001772,0.160927,0.003224,0.581377
88.5000,0.217585,0.000312,0.214958,0.000425,0.757382
89.0000,0.194830,0.000162,0.181697,0.000651,0.605603
89.5000,0.166368,0.005900,0.154703,0.004756,0.635583
90.0000,0.291274,0.024510,0.280854,0.028982,0.450571
90.5000,0.162671,0.005923,0.160043,0.005048,0.602469
91.0000,0.232024,0.002526,0.215214,0.004789,0.636975
91.5000,0.163172,0.022673,0.165682,0.034220,0.621196
92.0000,0.042037,0.162770,0.030421,0.148780,0.609775
92.5000,0.125913,0.009741,0.125669,0.021952,0.573168
93.0000,0.135438,0.000916,0.134489,0.004261,0.810019
93.5000,0.138851,0.000153,0.141764,0.000584,0.588594
94.0000,0.142513,0.001181,0.142413,0.001357,0.617996
94.5000,0.160644,0.000255,0.179287,0.001061,0.786888
95.0000,0.132194,0.004245,0.129463,0.008462,0.539732
95.5000,0.151962,0.121565,0.097234,0.133994,0.417133
96.0000,0.147989,0.000101,0.150243,0.000137,0.687217
96.5000,0.174410,0.010005,0.176828,0.038100,0.589122
97.0000,0.227124,0.000087,0.261614,0.000249,0.710772
97.5000,0.134578,0.000055,0.134480,0.000145,0.613428
98.0000,0.195517,0.000327,0.158977,0.000670,0.446193
98.5000,0.125255,0.000048,0.125319,0.000085,0.625500
99.0000,0.193700,0.000274,0.178047,0.000458,0.216039
99.5000,0.265073,0.014255,0.313566,0.025437,0.740463
100.0000,0.003724,0.148672,0.003867,0.152194,0.590980
100.5000,0.130505,0.000116,0.130680,0.000228,0.682138
101.0000,0.226582,0.000438,0.283520,0.001112,0.565723
101.5000,0.144995,0.000066,0.155943,0.000313,0.779327
102.0000,0.130511,0.120215,0.129516,0.120114,0.643003
102.5000,0.047861,0.138702,0.041878,0.138110,0.378172
103.0000,0.129080,0.001454,0.128995,0.002851,0.525218
103.5000,0.329396,0.005212,0.338592,0.020372,0.645846
104.0000,0.125868,0.000003,0.125874,0.000005,0.572423
104.5000,0.006227,0.125005,0.006185,0.125011,0.647510
105.0000,0.145249,0.001847,0.148950,0.002461,0.648203
105.5000,0.012575,0.126849,0.011269,0.128043,0.518939
106.0000,0.137772,0.000203,0.144130,0.000466,0.711243
106.5000,0.255461,0.000678,0.241830,0.000998,0.519523
107.0000,0.219867,0.002231,0.229254,0.003829,0.518247
107.5000,0.187832,0.012097,0.185171,0.013254,0.645481
108.0000,0.136482,0.003030,0.136561,0.008362,0.572044
108.5000,0.019515,0.134053,0.019892,0.135347,0.655372
109.0000,0.146545,0.000684,0.147242,0.001747,0.588382
109.5000,0.127549,0.000067,0.129103,0.000082,0.510546
110.0000,0.199113,0.007730,0.200649,0.011416,0.695621
110.5000,0.156544,0.012775,0.146255,0.015467,0.507226
111.0000,0.162764,0.000011,0.165438,0.000017,0.600353
111.5000,0.218612,0.208867,0.179708,0.258531,0.654030
112.0000,0.130470,0.001714,0.130822,0.002547,0.718269
112.5000,0.177837,0.012911,0.176398,0.013914,0.731157
113.0000,0.147492,0.001256,0.151013,0.002135,0.383201
113.5000,0.125055,0.000686,0.125271,0.000496,0.678839
114.0000,0.062218,0.125007,0.057967,0.125018,0.695913
114.5000,0.113818,0.216825,0.100913,0.271538,0.433184
115.0000,0.225829,0.017751,0.217525,0.017917,0.581457
115.5000,0.126385,0.016000,0.126080,0.017811,0.752538
116.0000,0.191283,0.026855,0.248470,0.081008,0.687021
116.5000,0.136219,0.016971,0.135891,0.015816,0.578745
117.0000,0.164549,0.139749,0.146884,0.144004,0.678856
117.5000,0.254444,0.000202,0.241258,0.000331,0.721221
118.0000,0.294156,0.110406,0.261120,0.125595,0.438953
118.5000,0.148241,0.002521,0.149891,0.002968,0.566056
119.0000,0.159914,0.000382,0.150210,0.000875,0.340913
119.5000,0.222142,0.000010,0.241310,0.000021,0.587367
120.0000,0.149233,0.034259,0.144449,0.032710,0.563389
120.5000,0.068016,0.125256,0.052302,0.125378,0.737954
121.0000,0.140781,0.000647,0.140009,0.001093,0.667619
121.5000,0.188501,0.001549,0.201502,0.001627,0.706433
122.0000,0.156766,0.001263,0.158983,0.003830,0.540082
122.5000,0.148190,0.000272,0.143823,0.000209,0.620284
123.0000,0.177283,0.000433,0.178227,0.000582,0.594837
123.5000,0.125503,0.002159,0.125326,0.003018,0.535215
124.0000,0.174762,0.000090,0.172092,0.000159,0.693721
124.5000,0.309117,0.007101,0.212480,0.009479,0.680780
125.0000,0.156886,0.000070,0.163982,0.000119,0.606932
125.5000,0.164825,0.002404,0.163650,0.002608,0.546885
126.0000,0.137479,0.000531,0.137742,0.001492,0.548475
126.5000,0.125371,0.000400,0.125156,0.000481,0.633414
127.0000,0.163258,0.001564,0.225341,0.006779,0.667347
127.5000,0.131903,0.000421,0.131190,0.000620,0.596824
128.0000,0.158628,0.000088,0.159883,0.000133,0.639876
128.5000,0.127429,0.000000,0.127518,0.000001,0.560772
129.0000,0.130236,0.000014,0.129908,0.000045,0.636935
129.5000,0.137644,0.002961,0.138581,0.004489,0.674176
130.0000,0.175688,0.001085,0.182546,0.001673,0.687952
130.5000,0.177453,0.109054,0.182162,0.131054,0.743324
131.0000,0.126954,0.001286,0.126973,0.002828,0.552466
131.5000,0.128205,0.003241,0.128310,0.004331,0.558443
132.0000,0.125046,0.000201,0.125063,0.000204,0.530893
132.5000,0.209578,0.000435,0.227214,0.000699,0.776656
133.0000,0.133519,0.000008,0.135854,0.000018,0.799197
133.5000,0.128963,0.000005,0.129202,0.000002,0.609245
134.0000,0.148768,0.000026,0.148258,0.000041,0.601646
134.5000,0.204290,0.000104,0.212035,0.000244,0.623999
135.0000,0.268646,0.036064,0.269503,0.063689,0.703771
135.5000,0.155105,0.005421,0.158728,0.006336,0.710153
136.0000,0.082900,0.129403,0.069341,0.130515,0.663220
136.5000,0.181293,0.014638,0.193352,0.021213,0.718117
137.0000,0.136056,0.003141,0.133638,0.003127,0.631871
137.5000,0.125853,0.014239,0.126793,0.020574,0.578222
138.0000,0.013306,0.143488,0.012910,0.148903,0.636876
138.5000,0.132168,0.005773,0.133136,0.006548,0.595092
139.0000,0.037678,0.151630,0.034122,0.159544,0.641413
139.5000,0.127166,0.003231,0.127965,0.004250,0.472216
140.0000,0.222681,0.006477,0.217230,0.008257,0.665712
140.5000,0.171240,0.052758,0.179679,0.064811,0.729972
141.0000,0.170380,0.027894,0.200451,0.042553,0.805814
141.5000,0.128805,0.000140,0.127316,0.000397,0.510994
142.0000,0.139495,0.000176,0.140462,0.000347,0.665116
142.5000,0.143498,0.007777,0.147422,0.009326,0.689149
143.0000,0.176816,0.001908,0.173962,0.002083,0.573875
143.5000,0.130440,0.005199,0.133838,0.005995,0.645174
144.0000,0.265945,0.051759,0.237888,0.147229,0.503502
144.5000,0.125851,0.007835,0.125907,0.011388,0.744224
145.0000,0.138557,0.000072,0.141223,0.000087,0.627531
145.5000,0.179063,0.004444,0.151798,0.002793,0.608455
146.0000,0.091754,0.195145,0.054921,0.189182,0.546338
146.5000,0.190777,0.000432,0.183092,0.000486,0.554415
147.0000,0.254215,0.029360,0.230322,0.057009,0.450750
147.5000,0.166201,0.000519,0.174696,0.001055,0.755391
148.0000,0.093741,0.143243,0.069499,0.140319,0.639147
148.5000,0.124673,0.203679,0.099640,0.258385,0.730225
149.0000,0.180244,0.026492,0.174362,0.024825,0.511853
149.5000,0.126016,0.002274,0.127653,0.002612,0.527880
150.0000,0.144624,0.075526,0.141640,0.074924,0.639233
150.5000,0.328300,0.007771,0.231056,0.007800,0.359437
151.0000,0.237569,0.000910,0.250168,0.001517,0.714413
151.5000,0.182763,0.001031,0.178692,0.001078,0.626030
152.0000,0.436127,0.000535,0.322791,0.000475,0.428997
152.5000,0.203717,0.033999,0.210253,0.114145,0.555870
153.0000,0.172424,0.009180,0.167509,0.011115,0.685919
153.5000,0.031438,0.153301,0.035217,0.165503,0.676298
154.0000,0.134851,0.042728,0.133046,0.049732,0.732508
154.5000,0.127259,0.000684,0.127241,0.000669,0.563839
155.0000,0.238924,0.007113,0.236469,0.010005,0.592373
155.5000,0.198265,0.000073,0.208552,0.000107,0.590790
156.0000,0.148350,0.066683,0.149680,0.066977,0.775496
156.5000,0.129561,0.001831,0.128807,0.004741,0.542696
157.0000,0.000255,0.125090,0.000176,0.125175,0.517425
157.5000,0.127663,0.023741,0.127499,0.025507,0.797834
158.0000,0.133111,0.131530,0.170597,0.129210,0.613097
158.5000,0.001412,0.147167,0.001817,0.149004,0.729505
159.0000,0.000495,0.222983,0.000718,0.247620,0.566555
159.5000,0.005707,0.143646,0.006167,0.156962,0.325651
160.0000,0.130064,0.016210,0.130675,0.018911,0.573285
160.5000,0.068990,0.133295,0.065405,0.135414,0.658057
161.0000,0.192381,0.000175,0.196705,0.000388,0.722479
161.5000,0.348475,0.150333,0.336803,0.163816,0.705271
162.0000,0.199278,0.000439,0.220615,0.000713,0.710983
162.5000,0.153540,0.000136,0.153329,0.000194,0.547050
163.0000,0.183025,0.000643,0.191359,0.001070,0.678626
163.5000,0.051734,0.126742,0.054866,0.126665,0.583374
164.0000,0.140924,0.143166,0.132324,0.152641,0.635498
164.5000,0.231930,0.000379,0.244918,0.000559,0.683421
165.0000,0.151922,0.002493,0.140487,0.002339,0.622376
165.5000,0.164340,0.004726,0.173028,0.006195,0.754465
166.0000,0.198463,0.005459,0.198813,0.006342,0.684189
166.5000,0.160775,0.001931,0.160189,0.002749,0.692345
167.0000,0.132832,0.000171,0.133232,0.000304,0.676573
167.5000,0.158000,0.001379,0.162424,0.001659,0.685692
168.0000,0.156158,0.000759,0.159709,0.000869,0.725646
168.5000,0.141533,0.133571,0.091473,0.140943,0.553167
169.0000,0.125719,0.000269,0.125685,0.000565,0.514052
169.5000,0.131663,0.117667,0.134082,0.144761,0.636380
170.0000,0.139190,0.000979,0.139784,0.001535,0.661044
170.5000,0.126631,0.000860,0.126219,0.000779,0.645013
171.0000,0.174269,0.000057,0.200147,0.000106,0.679114
171.5000,0.184358,0.003163,0.191696,0.003607,0.751920
172.0000,0.212306,0.004453,0.238849,0.006165,0.563856
172.5000,0.138584,0.009241,0.140046,0.024917,0.519111
173.0000,0.135928,0.000577,0.134728,0.001104,0.593576
173.5000,0.206521,0.001574,0.205670,0.001844,0.712345
174.0000,0.196172,0.011067,0.195932,0.013087,0.690152
174.5000,0.312270,0.010669,0.327035,0.015224,0.746341
175.0000,0.128736,0.000331,0.128522,0.000508,0.645372
175.5000,0.149425,0.000607,0.148887,0.000904,0.652450
176.0000,0.136661,0.004193,0.138069,0.008989,0.745385
176.5000,0.184337,0.060175,0.227631,0.122860,0.786475
177.0000,0.125301,0.000954,0.125399,0.001063,0.530100
177.5000,0.197896,0.002672,0.192143,0.006211,0.458664
178.0000,0.136187,0.000081,0.136883,0.000132,0.533602
178.5000,0.147479,0.005594,0.149135,0.008832,0.664338
179.0000,0.275505,0.000708,0.276555,0.000587,0.638838
179.5000,0.213727,0.000114,0.203644,0.000100,0.557078
180.0000,0.018023,0.127215,0.017535,0.128915,0.795103
180.5000,0.156672,0.000161,0.157204,0.000307,0.761562
181.0000,0.137650,0.072226,0.147511,0.107832,0.796702
181.5000,0.172831,0.125387,0.234500,0.125560,0.715951
182.0000,0.126564,0.000177,0.127326,0.000198,0.696735
182.5000,0.169237,0.000283,0.216258,0.000530,0.785459
183.0000,0.145027,0.000458,0.144944,0.001849,0.637470
183.5000,0.366729,0.007294,0.367442,0.008624,0.729317
184.0000,0.131244,0.000613,0.131159,0.000754,0.620534
184.5000,0.290172,0.000570,0.294304,0.000689,0.712392
185.0000,0.160137,0.006083,0.146756,0.006773,0.593747
185.5000,0.132119,0.001635,0.131768,0.001803,0.630127
186.0000,0.314529,0.002903,0.293673,0.004475,0.661207
186.5000,0.194226,0.002164,0.198138,0.001694,0.601418
187.0000,0.194651,0.121097,0.180658,0.094991,0.334973
187.5000,0.137670,0.001055,0.139822,0.001260,0.724652
188.0000,0.137612,0.000572,0.141822,0.000812,0.667987
188.5000,0.062576,0.126720,0.061373,0.127309,0.707127
189.0000,0.158316,0.000818,0.159111,0.001233,0.516854
189.5000,0.147346,0.000144,0.143194,0.000299,0.482126
190.0000,0.162620,0.000052,0.164191,0.000104,0.674869
190.5000,0.142092,0.014546,0.150435,0.013074,0.660941
191.0000,0.129838,0.014367,0.128257,0.018367,0.769344
191.5000,0.241203,0.000581,0.193863,0.000349,0.561776
192.0000,0.160033,0.010708,0.171834,0.011924,0.734296
192.5000,0.152249,0.002120,0.147936,0.006765,0.548653
193.0000,0.147583,0.007817,0.148079,0.008525,0.697079
193.5000,0.190706,0.000011,0.189329,0.000012,0.678143
194.0000,0.257017,0.209231,0.223789,0.202288,0.503220
194.5000,0.282363,0.000837,0.279766,0.001220,0.636013
195.0000,0.154648,0.019513,0.169394,0.032276,0.787767
195.5000,0.140245,0.047763,0.140694,0.073442,0.745703
196.0000,0.236487,0.006370,0.231863,0.005974,0.737336
196.5000,0.296570,0.003177,0.312254,0.005004,0.845393
197.0000,0.143213,0.000178,0.142486,0.000565,0.570049
197.5000,0.026072,0.145010,0.019543,0.156005,0.614436
198.0000,0.133099,0.000247,0.131085,0.000318,0.567384
198.5000,0.012968,0.130692,0.011362,0.132268,0.731677
199.0000,0.321144,0.006494,0.347701,0.009198,0.684622
199.5000,0.125224,0.001369,0.125193,0.001793,0.757088
200.0000,0.177052,0.019570,0.175451,0.024164,0.706206
200.5000,0.140353,0.035353,0.141536,0.122208,0.565504
201.0000,0.140666,0.012047,0.146878,0.017677,0.545028
201.5000,0.147239,0.003616,0.137837,0.012582,0.557983
202.0000,0.187485,0.004681,0.154672,0.003804,0.422242
202.5000,0.245783,0.000143,0.281947,0.000181,0.765579
203.0000,0.135326,0.000013,0.135915,0.000022,0.618218
203.5000,0.250070,0.000017,0.216361,0.000015,0.615870
204.0000,0.146694,0.000648,0.147324,0.000682,0.628745
204.5000,0.193629,0.000079,0.198329,0.000191,0.515247
205.0000,0.172299,0.002653,0.160854,0.002705,0.696317
205.5000,0.188243,0.000618,0.189594,0.002089,0.580766
206.0000,0.186360,0.000588,0.183600,0.000632,0.625562
206.5000,0.228072,0.024256,0.230062,0.029687,0.701215
207.0000,0.191436,0.001744,0.188911,0.002551,0.274229
207.5000,0.139305,0.000229,0.137700,0.000196,0.819384
208.0000,0.382426,0.001286,0.327925,0.001231,0.715410
208.5000,0.207592,0.002034,0.214772,0.005816,0.501082
209.0000,0.440521,0.004566,0.352551,0.006318,0.468150
209.5000,0.177650,0.002321,0.175430,0.005977,0.513969
210.0000,0.007660,0.125019,0.007495,0.125032,0.714647
210.5000,0.280267,0.015584,0.252817,0.016683,0.715130
211.0000,0.191854,0.000923,0.189459,0.001912,0.596492
211.5000,0.134371,0.000988,0.134337,0.001449,0.678694
212.0000,0.190692,0.003980,0.220186,0.006479,0.756171
212.5000,0.246494,0.000374,0.200829,0.000380,0.513747
213.0000,0.141690,0.214083,0.105698,0.192251,0.595461
213.5000,0.171955,0.000029,0.156494,0.000055,0.459708
214.0000,0.219408,0.001178,0.229769,0.001561,0.493376
214.5000,0.242806,0.116313,0.225835,0.119865,0.590901
215.0000,0.210167,0.042100,0.251358,0.064806,0.642886
215.5000,0.007059,0.125578,0.009339,0.126252,0.530285
216.0000,0.125893,0.021549,0.125798,0.023111,0.729473
216.5000,0.136961,0.005627,0.138081,0.011944,0.511940
217.0000,0.254076,0.135672,0.259541,0.167065,0.524334
217.5000,0.157316,0.056700,0.156964,0.062666,0.713821
218.0000,0.029011,0.127400,0.027710,0.128245,0.629159
218.5000,0.280736,0.034122,0.286256,0.053519,0.785940
219.0000,0.308283,0.002409,0.262960,0.002497,0.697033
219.5000,0.244390,0.006136,0.290856,0.011037,0.624206
220.0000,0.268976,0.000453,0.260215,0.000546,0.653010
220.5000,0.265189,0.001254,0.253808,0.001571,0.664869
221.0000,0.179034,0.000161,0.176031,0.000206,0.476213
221.5000,0.236554,0.001849,0.204565,0.002186,0.690007
222.0000,0.196638,0.001720,0.189851,0.001692,0.630334
222.5000,0.255344,0.000834,0.265435,0.001005,0.436384
223.0000,0.296035,0.000061,0.271705,0.000063,0.389419
223.5000,0.287323,0.000378,0.285312,0.000461,0.547079
224.0000,0.261966,0.000083,0.334551,0.000153,0.620349
224.5000,0.128133,0.000083,0.128099,0.000129,0.691932
225.0000,0.181890,0.000040,0.181163,0.000055,0.680386
225.5000,0.181115,0.000126,0.179712,0.000154,0.679777
226.0000,0.239982,0.000113,0.239669,0.000122,0.639733
226.5000,0.146192,0.000012,0.144490,0.000015,0.532518
227.0000,0.160356,0.000047,0.191242,0.000142,0.714505
227.5000,0.340033,0.000116,0.354701,0.000142,0.695711
228.0000,0.286875,0.000868,0.279764,0.001100,0.455493
228.5000,0.324936,0.000023,0.283984,0.000027,0.450294
229.0000,0.201602,0.000018,0.186216,0.000019,0.410939
229.5000,0.159366,0.000003,0.157765,0.000003,0.626973
230.0000,0.259563,0.000003,0.283474,0.000002,0.037478
230.5000,0.136198,0.000000,0.136603,0.000000,0.210935
231.0000,0.134647,0.000000,0.134645,0.000000,0.599320
231.5000,0.233346,0.000000,0.234543,0.000000,0.339459
