t,ged,var_int,efic,geom,busc,omega,gradE,coh,lf,warmup
0.0000,0.00018613,1.3998e-03,0.132975,0.423795,0.020621,0.000000,-0.066683,0.000125,1,1
0.5000,0.00021160,1.5059e-03,0.140514,0.431788,-0.008513,0.769703,-0.569203,0.000000,1,1
1.0000,0.00024050,1.6183e-03,0.148614,0.380788,-0.039439,0.801235,0.206684,-0.000000,1,1
1.5000,0.00026642,1.7182e-03,0.155059,0.380789,-0.055715,0.818988,0.012532,-0.000000,1,1
2.0000,0.00028383,1.7810e-03,0.159365,0.380795,-0.060631,0.801323,-0.057744,0.000000,1,1
2.5000,0.00028920,1.7930e-03,0.161289,0.380669,-0.062687,0.820221,0.487705,-0.000000,1,1
3.0000,0.00028164,1.7507e-03,0.160872,0.380760,-0.067211,0.802511,0.108427,-0.000000,1,1
3.5000,0.00026293,1.6718e-03,0.157276,0.380782,-0.068434,0.801266,-0.257871,0.000000,1,1
4.0000,0.00023696,1.5731e-03,0.150631,0.378005,-0.060154,0.788330,-0.334716,0.000000,1,1
4.5000,0.00020870,1.4695e-03,0.142020,0.379035,-0.047707,0.774291,0.931137,-0.000000,1,1
5.0000,0.00018308,1.3664e-03,0.133979,0.368806,-0.034559,0.749683,-0.253915,0.000000,1,1
5.5000,0.00016391,1.2851e-03,0.127546,0.368318,-0.027038,0.721859,-0.220301,0.000000,1,1
6.0000,0.00015320,1.2281e-03,0.124753,0.367699,-0.024467,0.712543,0.782440,-0.000000,1,1
6.5000,0.00015101,1.2180e-03,0.123988,0.334681,-0.014465,0.696831,-0.864696,0.000000,1,1
7.0000,0.00015578,1.2522e-03,0.124400,0.301030,-0.007961,0.691474,-0.684484,0.000000,1,1
7.5000,0.00016107,1.2722e-03,0.126605,0.241052,0.029057,0.605556,0.376695,-0.000000,1,1
8.0000,0.00016977,1.3358e-03,0.127088,0.307979,0.049537,0.578766,-0.580779,0.000000,1,1
8.5000,0.00017765,1.3886e-03,0.127933,0.333772,0.045881,0.600391,0.354331,-0.000000,1,1
9.0000,0.00018331,1.4122e-03,0.129799,0.329526,0.032274,0.638716,-0.013358,0.000000,1,1
9.5000,0.00018645,1.4152e-03,0.131752,0.378255,0.042213,0.638713,0.509674,-0.000000,1,1
10.0000,0.00018870,1.4060e-03,0.134210,0.380775,0.059902,0.612963,0.593971,-0.000000,1,0
10.5000,0.00019129,1.3984e-03,0.136793,0.380810,0.070539,0.600071,0.505393,-0.000000,1,0
11.0000,0.00019563,1.4080e-03,0.138947,0.380829,0.075312,0.596481,0.563964,-0.000001,1,0
11.5000,0.00020270,1.4315e-03,0.141595,0.380818,0.071948,0.611875,0.534794,-0.000000,1,0
12.0000,0.00021279,1.4619e-03,0.145557,0.399638,0.054700,0.653048,0.397608,0.000000,1,0
12.5000,0.00022561,1.5019e-03,0.150218,0.438149,0.023434,0.709449,-0.997417,-0.000000,1,0
13.0000,0.00020386,1.4054e-03,0.145055,0.454017,0.001854,0.739331,0.015873,0.000000,1,0
13.5000,0.00021256,1.3727e-03,0.154844,0.452849,-0.003659,0.748195,0.904106,0.000000,1,0
14.0000,0.00018184,1.2688e-03,0.143310,0.444667,-0.018578,0.764602,0.134329,0.000000,1,0
14.5000,0.00014893,1.1101e-03,0.134150,0.429732,-0.026789,0.778040,0.994856,0.000000,1,0
15.0000,0.00017891,1.1690e-03,0.153045,0.404946,-0.029927,0.781543,-0.140269,0.000000,1,0
15.5000,0.00021992,1.2491e-03,0.176069,0.388993,-0.028435,0.780819,0.184881,0.000000,1,0
16.0000,0.00025756,1.3493e-03,0.190886,0.365165,-0.030177,0.785951,-0.966315,-0.000000,1,0
16.5000,0.00029252,1.4593e-03,0.200455,0.349312,-0.029556,0.784678,-0.837636,-0.000000,1,0
17.0000,0.00032409,1.5643e-03,0.207181,0.341053,-0.026425,0.779393,-0.958026,-0.000000,1,0
17.5000,0.00031123,1.5240e-03,0.204213,0.345428,-0.020556,0.770378,0.871567,0.000000,1,0
18.0000,0.00024899,1.3364e-03,0.186311,0.334073,-0.013633,0.757547,0.892469,0.000000,1,0
18.5000,0.00022965,1.2584e-03,0.182499,0.321082,-0.006566,0.742885,-0.829125,-0.000000,1,0
19.0000,0.00025075,1.2891e-03,0.194516,0.307670,0.000566,0.727031,-0.396927,-0.000000,1,0
19.5000,0.00025994,1.2883e-03,0.201766,0.356025,0.026807,0.680238,0.754414,0.000102,1,0
20.0000,0.00017613,9.9362e-04,0.177265,0.380763,0.049782,0.644729,0.732914,0.000000,1,0
20.5000,0.00012109,8.4749e-04,0.142880,0.380757,0.046165,0.654301,0.891232,0.000000,1,0
21.0000,0.00006085,7.3110e-04,0.083233,0.380773,0.037749,0.672101,0.773691,0.000000,1,0
21.5000,0.00008918,7.9265e-04,0.112507,0.379073,0.031341,0.685930,0.910194,0.000000,1,0
22.0000,0.00013706,9.0659e-04,0.151181,0.380245,0.028918,0.690328,0.776748,0.000000,1,0
22.5000,0.00019363,9.9619e-04,0.194375,0.382599,0.030030,0.689715,0.289654,0.000000,1,0
23.0000,0.00024525,1.1423e-03,0.214700,0.380792,0.038940,0.673661,0.619564,0.000002,1,0
23.5000,0.00030034,1.3248e-03,0.226714,0.395438,0.037234,0.680802,0.570815,0.000000,1,0
24.0000,0.00035389,1.4969e-03,0.236417,0.446873,0.017172,0.718671,0.537796,0.000000,1,0
24.5000,0.00039497,1.5961e-03,0.247462,0.461975,-0.000189,0.744043,0.075758,0.000000,1,0
25.0000,0.00041644,1.6330e-03,0.255010,0.457010,0.014051,0.725014,0.769831,0.000000,1,0
25.5000,0.00040579,1.5446e-03,0.262721,0.430131,0.026428,0.704861,0.803959,0.000000,1,0
26.0000,0.00040350,1.5389e-03,0.262190,0.387190,0.034124,0.687284,0.515225,0.000001,1,0
26.5000,0.00041306,1.5934e-03,0.259228,0.380699,0.039102,0.679657,0.798525,0.000000,1,0
27.0000,0.00045541,1.6745e-03,0.271971,0.387820,0.032131,0.697450,0.955417,0.000000,1,0
27.5000,0.00052918,1.7536e-03,0.301769,0.402381,0.024127,0.713505,0.624491,0.000001,1,0
28.0000,0.00060897,1.7342e-03,0.351157,0.371777,0.031082,0.698147,0.586694,0.000001,1,0
28.5000,0.00070835,1.8194e-03,0.389333,0.380233,0.035676,0.692248,0.549739,0.000000,1,0
29.0000,0.00074942,1.7537e-03,0.427335,0.378300,0.035630,0.693048,0.668686,0.000000,1,0
29.5000,0.00079737,1.8162e-03,0.439032,0.379940,0.036925,0.692624,0.769733,-0.000000,1,0
30.0000,0.00083016,1.9100e-03,0.434651,0.420864,0.022479,0.723146,-0.189634,-0.000000,1,0
30.5000,0.00071467,1.7622e-03,0.405568,0.426862,0.005296,0.751170,0.594985,0.000000,1,0
31.0000,0.00079575,1.8932e-03,0.420328,0.399630,0.012556,0.740356,0.804576,0.000011,1,0
31.5000,0.00071607,1.7170e-03,0.417045,0.375805,0.018569,0.728755,0.588942,0.000001,1,0
32.0000,0.00065507,1.5511e-03,0.422324,0.354613,0.021221,0.722869,0.662574,0.000000,1,0
32.5000,0.00072999,1.5792e-03,0.462256,0.335870,0.024829,0.714509,0.493483,0.000003,1,0
33.0000,0.00067888,1.4421e-03,0.470767,0.332076,0.024365,0.715542,0.627608,0.000001,1,0
33.5000,0.00073148,1.5429e-03,0.474096,0.329151,0.026760,0.711161,0.224793,0.000000,1,0
34.0000,0.00078657,1.6848e-03,0.466873,0.334488,0.028210,0.710056,0.635236,0.000001,1,0
34.5000,0.00073648,1.6438e-03,0.448025,0.357335,0.028726,0.712961,0.737419,0.000000,1,0
35.0000,0.00073232,1.6106e-03,0.454700,0.408969,0.021715,0.730696,0.648146,0.000000,1,0
35.5000,0.00057364,1.4415e-03,0.397955,0.443651,0.002712,0.763919,0.632394,0.000000,1,0
36.0000,0.00071560,1.5746e-03,0.454453,0.469874,0.007918,0.758182,0.813458,0.000013,1,0
36.5000,0.00076925,1.5697e-03,0.490071,0.490688,0.012443,0.753225,0.649651,0.000002,1,0
37.0000,0.00080492,1.6386e-03,0.491210,0.501244,0.015352,0.751287,0.569049,0.000002,1,0
37.5000,0.00082357,1.7988e-03,0.457854,0.511027,0.016495,0.750711,0.829822,0.000009,1,0
38.0000,0.00084443,1.8963e-03,0.445295,0.501497,0.018018,0.749534,0.020413,-0.000000,1,0
38.5000,0.00086776,1.9444e-03,0.446288,0.512191,0.007979,0.763479,0.831977,-0.000000,1,0
39.0000,0.00089707,1.9743e-03,0.454376,0.494648,0.012699,0.757932,0.739112,-0.000001,1,0
39.5000,0.00093882,1.9984e-03,0.469792,0.458534,0.018842,0.748655,0.809915,-0.000000,1,0
40.0000,0.00099894,2.0394e-03,0.489833,0.422029,0.023536,0.739341,0.784960,-0.000001,1,0
40.5000,0.00107814,2.1301e-03,0.506148,0.401395,0.020411,0.743645,0.665163,0.000000,1,0
41.0000,0.00116945,2.2460e-03,0.520686,0.409611,0.010491,0.760625,0.305769,0.000000,1,0
41.5000,0.00125904,2.3570e-03,0.534182,0.383443,0.013294,0.754739,0.583844,0.000000,1,0
42.0000,0.00133066,2.4101e-03,0.552126,0.357437,0.018673,0.743518,0.830539,0.000002,1,0
42.5000,0.00137166,2.4151e-03,0.567958,0.338370,0.016543,0.746950,0.781455,-0.000000,1,0
43.0000,0.00137758,2.3819e-03,0.578359,0.316175,0.021864,0.734180,0.796839,0.000003,1,0
43.5000,0.00135322,2.3401e-03,0.578267,0.313374,0.019869,0.738755,0.184379,0.000000,1,0
44.0000,0.00131086,2.2906e-03,0.572280,0.326517,0.013509,0.754929,0.477907,0.000000,1,0
44.5000,0.00126689,2.2479e-03,0.563589,0.337773,0.018139,0.747211,0.600845,0.000000,1,0
45.0000,0.00123857,2.2436e-03,0.552045,0.366022,0.018776,0.748814,0.336823,0.000000,1,0
45.5000,0.00124129,2.2829e-03,0.543725,0.394922,0.014668,0.758135,0.699812,0.000001,1,0
46.0000,0.00128632,2.3488e-03,0.547644,0.420316,0.020463,0.750680,0.543634,0.000000,1,0
46.5000,0.00137826,2.4316e-03,0.566809,0.437518,0.023410,0.748102,0.489768,0.000008,1,0
47.0000,0.00151280,2.5412e-03,0.595305,0.459763,0.025595,0.746723,0.547393,0.000002,1,0
47.5000,0.00167588,2.6575e-03,0.630615,0.469822,0.026664,0.746586,0.630093,-0.000000,1,0
48.0000,0.00184501,2.7788e-03,0.663970,0.463842,0.027227,0.746187,0.680216,-0.000000,1,0
48.5000,0.00199361,2.8726e-03,0.694005,0.474595,0.022395,0.753948,-0.342929,-0.000000,1,0
49.0000,0.00209720,2.9258e-03,0.716786,0.509432,0.005857,0.777518,0.764063,0.000000,1,0
49.5000,0.00214101,2.9488e-03,0.726062,0.511790,0.005762,0.777449,0.591849,-0.000000,1,0
50.0000,0.00212383,2.9245e-03,0.726214,0.503908,0.009858,0.772268,0.527406,0.000000,1,0
50.5000,0.00200225,2.8006e-03,0.714924,0.481262,0.016319,0.763647,0.788029,-0.000003,1,0
51.0000,0.00182035,2.5705e-03,0.708183,0.454324,0.021389,0.755232,0.680040,0.000000,1,0
51.5000,0.00174944,2.5503e-03,0.685983,0.449545,0.012711,0.766727,-0.909552,-0.000000,1,0
52.0000,0.00171051,2.5628e-03,0.667428,0.427255,0.003121,0.779229,0.619579,0.000000,1,0
52.5000,0.00171104,2.5962e-03,0.659051,0.402332,0.010667,0.767481,0.757850,0.000014,1,0
53.0000,0.00175185,2.6724e-03,0.655523,0.377160,0.014634,0.759558,0.611232,0.000027,1,0
53.5000,0.00182804,2.7448e-03,0.666013,0.360386,0.013586,0.759211,0.588105,-0.000002,1,0
54.0000,0.00193047,2.7939e-03,0.690954,0.343341,0.020529,0.744544,0.549190,-0.000064,1,0
54.5000,0.00204669,2.8440e-03,0.719647,0.332083,0.025789,0.732397,0.616216,-0.000053,1,0
55.0000,0.00216138,2.8971e-03,0.746044,0.325648,0.029424,0.723748,0.744971,-0.000014,1,0
55.5000,0.00225737,2.9573e-03,0.763326,0.332256,0.031549,0.720956,0.753680,-0.000001,1,0
56.0000,0.00232265,2.9963e-03,0.775164,0.355888,0.031971,0.724618,0.659585,-0.000001,1,0
56.5000,0.00234485,2.9951e-03,0.782896,0.376717,0.032139,0.728212,0.657153,-0.000005,1,0
57.0000,0.00232132,2.9668e-03,0.782429,0.380923,0.031572,0.730161,0.663536,-0.000005,1,0
57.5000,0.00225438,2.8984e-03,0.777800,0.379754,0.029327,0.734560,0.713466,-0.000005,1,0
58.0000,0.00215400,2.7880e-03,0.772586,0.380267,0.028261,0.737146,0.767506,-0.000007,1,0
58.5000,0.00203550,2.6847e-03,0.758197,0.396376,0.026328,0.742573,0.570814,-0.000000,1,0
59.0000,0.00191926,2.6157e-03,0.733755,0.418417,0.025129,0.746801,0.330941,-0.000002,1,0
59.5000,0.00182533,2.5854e-03,0.706010,0.421286,0.023998,0.749412,0.350560,-0.000000,1,0
60.0000,0.00177014,2.5873e-03,0.684176,0.435268,0.021808,0.754365,0.822759,0.000001,1,0
60.5000,0.00176279,2.5934e-03,0.679717,0.449954,0.018581,0.760389,-0.160792,0.000000,1,0
61.0000,0.00180290,2.6064e-03,0.691729,0.449556,0.016161,0.764272,0.621294,-0.000000,1,0
61.5000,0.00188086,2.6559e-03,0.708192,0.445452,0.013213,0.768831,0.108513,-0.000000,1,0
62.0000,0.00197991,2.7229e-03,0.727140,0.438638,0.013973,0.767530,0.597047,-0.000003,1,0
62.5000,0.00207942,2.7954e-03,0.743871,0.431464,0.016129,0.763955,0.615342,-0.000002,1,0
63.0000,0.00215930,2.8354e-03,0.761539,0.424650,0.017811,0.760929,0.648599,-0.000002,1,0
63.5000,0.00220191,2.8515e-03,0.772190,0.418742,0.019409,0.757896,0.496055,-0.000000,1,0
64.0000,0.00219929,2.8366e-03,0.775322,0.415406,0.019815,0.757545,0.432614,-0.000000,1,0
64.5000,0.00215050,2.7664e-03,0.777365,0.410240,0.019825,0.757260,0.437883,-0.000000,1,0
65.0000,0.00206333,2.6938e-03,0.765946,0.398795,0.020842,0.754852,0.847829,0.000004,1,0
65.5000,0.00195323,2.6003e-03,0.751169,0.382388,0.019620,0.756230,0.567416,-0.000003,1,0
66.0000,0.00183931,2.5085e-03,0.733238,0.362888,0.020805,0.752482,0.376702,0.000000,1,0
66.5000,0.00173909,2.4548e-03,0.708447,0.356502,0.020275,0.753383,0.746199,0.000000,1,0
67.0000,0.00166652,2.4241e-03,0.687477,0.369848,0.021192,0.753535,0.717325,0.000000,1,0
67.5000,0.00162936,2.4182e-03,0.673801,0.370190,0.021842,0.752491,0.620414,-0.000001,1,0
68.0000,0.00162797,2.4491e-03,0.664712,0.382757,0.020904,0.755267,0.471626,-0.000000,1,0
68.5000,0.00165581,2.4921e-03,0.664417,0.379604,0.020130,0.756880,0.767638,0.000000,1,0
69.0000,0.00170081,2.5354e-03,0.670828,0.389500,0.020869,0.756626,0.601632,-0.000000,1,0
69.5000,0.00174814,2.5661e-03,0.681244,0.395228,0.021371,0.756520,0.663857,-0.000009,1,0
70.0000,0.00178325,2.5667e-03,0.694765,0.405495,0.021729,0.756976,0.539793,-0.000026,1,0
70.5000,0.00179502,2.5409e-03,0.706447,0.422749,0.020781,0.759659,0.560759,-0.000013,1,0
71.0000,0.00177852,2.4866e-03,0.715254,0.429955,0.020639,0.760302,0.758628,-0.000000,1,0
71.5000,0.00173621,2.4432e-03,0.710616,0.431021,0.020985,0.759818,0.615505,-0.000000,1,0
72.0000,0.00167719,2.3958e-03,0.700045,0.429189,0.021239,0.759249,0.635262,0.000000,1,0
72.5000,0.00161493,2.3588e-03,0.684644,0.425545,0.020229,0.760704,0.768736,0.000000,1,0
73.0000,0.00156405,2.3124e-03,0.676362,0.424314,0.020639,0.759966,0.574456,0.000000,1,0
73.5000,0.00153649,2.2746e-03,0.675485,0.425469,0.020167,0.761172,0.666851,0.000000,1,0
74.0000,0.00153847,2.2678e-03,0.678412,0.426798,0.020566,0.761025,0.600852,-0.000002,1,0
74.5000,0.00156898,2.3195e-03,0.676417,0.425630,0.020809,0.760346,0.586234,0.000001,1,0
75.0000,0.00161983,2.4106e-03,0.671950,0.423793,0.021019,0.759725,0.782868,0.000002,1,0
75.5000,0.00167820,2.4828e-03,0.675922,0.419249,0.021143,0.759129,0.459934,0.000000,1,0
76.0000,0.00172856,2.5198e-03,0.685991,0.411178,0.021201,0.758370,0.699406,0.000001,1,0
76.5000,0.00175919,2.5269e-03,0.696188,0.396140,0.020475,0.758420,0.613365,-0.000013,1,0
77.0000,0.00176233,2.5064e-03,0.703136,0.393801,0.020531,0.757898,0.577392,-0.000001,1,0
77.5000,0.00173724,2.4627e-03,0.705435,0.398969,0.020071,0.758743,0.609554,-0.000000,1,0
78.0000,0.00169038,2.4142e-03,0.700171,0.386846,0.020229,0.757634,0.743596,0.000005,1,0
78.5000,0.00163364,2.3594e-03,0.692407,0.392198,0.020381,0.757784,0.428001,-0.000008,1,0
79.0000,0.00158133,2.3250e-03,0.680156,0.387563,0.020573,0.757268,0.562320,-0.000003,1,0
79.5000,0.00154648,2.2964e-03,0.673441,0.395933,0.020340,0.758282,0.694363,0.000001,1,0
80.0000,0.00153727,2.2802e-03,0.674178,0.395596,0.020537,0.758071,0.566919,-0.000006,1,0
80.5000,0.00155480,2.3060e-03,0.674250,0.397890,0.020683,0.758140,0.774519,0.000000,1,0
81.0000,0.00159275,2.3549e-03,0.676342,0.409167,0.020783,0.758825,0.681644,-0.000000,1,0
81.5000,0.00163914,2.4115e-03,0.679725,0.418840,0.020604,0.759753,0.626674,-0.000000,1,0
82.0000,0.00167988,2.4419e-03,0.687952,0.420137,0.020696,0.759871,0.751539,0.000000,1,0
82.5000,0.00170301,2.4671e-03,0.690276,0.419536,0.020756,0.759963,0.727947,0.000000,1,0
83.0000,0.00170210,2.4766e-03,0.687283,0.423108,0.020245,0.761059,0.701498,0.000000,1,0
83.5000,0.00167809,2.4489e-03,0.685251,0.425864,0.020414,0.761096,0.615663,-0.000010,1,0
84.0000,0.00163895,2.4118e-03,0.679548,0.429318,0.020544,0.761173,0.707353,0.000002,1,0
84.5000,0.00159739,2.3702e-03,0.673962,0.426225,0.020645,0.761134,0.540331,-0.000003,1,0
85.0000,0.00156718,2.3351e-03,0.671130,0.430814,0.020709,0.761260,0.799459,0.000002,1,0
85.5000,0.00155923,2.3115e-03,0.674567,0.434040,0.020726,0.761407,0.634403,0.000001,1,0
86.0000,0.00157864,2.3137e-03,0.682292,0.436558,0.020712,0.761564,0.804852,0.000002,1,0
86.5000,0.00162276,2.3372e-03,0.694305,0.435972,0.020716,0.761613,0.832451,0.000002,1,0
87.0000,0.00168166,2.3913e-03,0.703245,0.435416,0.018266,0.765521,0.647975,0.000001,1,0
87.5000,0.00174052,2.4449e-03,0.711898,0.429028,0.018958,0.764248,0.697977,0.000002,1,0
88.0000,0.00178351,2.4728e-03,0.721249,0.431064,0.016924,0.767839,0.581377,0.000001,1,0
88.5000,0.00179832,2.4866e-03,0.723213,0.420254,0.018120,0.765553,0.757382,0.000001,1,0
89.0000,0.00177974,2.4705e-03,0.720413,0.418974,0.018530,0.765073,0.605603,-0.000005,1,0
89.5000,0.00173124,2.4390e-03,0.709810,0.420498,0.019582,0.763425,0.635583,0.000004,1,0
90.0000,0.00166419,2.4018e-03,0.692886,0.416618,0.020408,0.761871,0.450571,-0.000001,1,0
90.5000,0.00159502,2.3725e-03,0.672299,0.418256,0.021039,0.760889,0.602469,0.000000,1,0
91.0000,0.00154085,2.3402e-03,0.658429,0.420494,0.021265,0.760566,0.636975,-0.000006,1,0
91.5000,0.00151502,2.3076e-03,0.656523,0.411569,0.021607,0.759540,0.621196,-0.000001,1,0
92.0000,0.00152360,2.2966e-03,0.663408,0.415803,0.020431,0.761664,0.609775,0.000003,1,0
92.5000,0.00156374,2.2981e-03,0.680444,0.412540,0.020861,0.760802,0.573168,-0.000024,1,0
93.0000,0.00162448,2.3315e-03,0.696755,0.404509,0.021091,0.759962,0.810019,0.000028,1,0
93.5000,0.00168955,2.3870e-03,0.707827,0.401536,0.021298,0.759433,0.588594,-0.000009,1,0
94.0000,0.00174174,2.4382e-03,0.714369,0.399872,0.020120,0.761518,0.617996,-0.000000,1,0
94.5000,0.00176770,2.4655e-03,0.716967,0.401813,0.019275,0.763061,0.786888,-0.000008,1,0
95.0000,0.00176145,2.4645e-03,0.714734,0.404411,0.019898,0.762292,0.539732,-0.000006,1,0
95.5000,0.00172566,2.4278e-03,0.710805,0.410428,0.020382,0.761950,0.417133,-0.000002,1,0
96.0000,0.00167045,2.3829e-03,0.701021,0.414137,0.020770,0.761714,0.687217,0.000001,1,0
96.5000,0.00161045,2.3517e-03,0.684805,0.415795,0.021046,0.761601,0.589122,-0.000098,1,0
97.0000,0.00156070,2.3378e-03,0.667578,0.421043,0.020932,0.762265,0.710772,-0.000005,1,0
97.5000,0.00153296,2.3438e-03,0.654054,0.434911,0.019868,0.764948,0.613428,-0.000004,1,0
98.0000,0.00153326,2.3571e-03,0.650491,0.443715,0.020295,0.764830,0.446193,-0.000003,1,0
98.5000,0.00156088,2.3453e-03,0.665538,0.450844,0.020626,0.764682,0.625500,-0.000001,1,0
99.0000,0.00160916,2.3553e-03,0.683197,0.454772,0.020843,0.764457,0.216039,-0.000003,1,0
99.5000,0.00166812,2.3803e-03,0.700817,0.455044,0.021008,0.764193,0.740463,-0.000006,1,0
100.0000,0.00172426,2.4082e-03,0.715989,0.448980,0.021105,0.763857,0.590980,-0.000000,1,0
100.5000,0.00176875,2.4355e-03,0.726237,0.440100,0.021134,0.763270,0.682138,-0.000001,1,0
101.0000,0.00179436,2.4606e-03,0.729230,0.433506,0.021125,0.762741,0.565723,-0.000004,1,0
101.5000,0.00179853,2.4593e-03,0.731331,0.423135,0.021082,0.762059,0.779327,-0.000002,1,0
102.0000,0.00178289,2.4511e-03,0.727397,0.422260,0.020291,0.762991,0.643003,-0.000000,1,0
102.5000,0.00175236,2.4420e-03,0.717594,0.411565,0.020400,0.762045,0.378172,-0.000008,1,0
103.0000,0.00171382,2.4223e-03,0.707530,0.404536,0.020485,0.761305,0.525218,-0.000027,1,0
103.5000,0.00167440,2.3770e-03,0.704421,0.400384,0.020490,0.760877,0.645846,-0.000117,1,0
104.0000,0.00164027,2.3415e-03,0.700529,0.401981,0.020544,0.760751,0.572423,-0.000001,1,0
104.5000,0.00161583,2.3353e-03,0.691927,0.396388,0.020597,0.760244,0.647510,-0.000000,1,0
105.0000,0.00160373,2.3450e-03,0.683905,0.397327,0.020255,0.760784,0.648203,-0.000010,1,0
105.5000,0.00160499,2.3517e-03,0.682489,0.398775,0.020379,0.760611,0.518939,-0.000004,1,0
106.0000,0.00161910,2.3544e-03,0.687689,0.393261,0.020483,0.760078,0.711243,-0.000001,1,0
106.5000,0.00164427,2.3579e-03,0.697354,0.394402,0.020562,0.760018,0.519523,-0.000006,1,0
107.0000,0.00167733,2.3693e-03,0.707932,0.402621,0.020600,0.760500,0.518247,-0.000009,1,0
107.5000,0.00171374,2.3784e-03,0.720535,0.406964,0.020643,0.760808,0.645481,-0.000006,1,0
108.0000,0.00174794,2.3982e-03,0.728867,0.417791,0.020662,0.761497,0.572044,-0.000075,1,0
108.5000,0.00177376,2.4343e-03,0.728647,0.425233,0.020668,0.762033,0.655372,0.000000,1,0
109.0000,0.00178567,2.4567e-03,0.726872,0.430784,0.020661,0.762471,0.588382,-0.000013,1,0
109.5000,0.00177987,2.4771e-03,0.718539,0.436406,0.020652,0.762874,0.510546,-0.000000,1,0
110.0000,0.00175548,2.4809e-03,0.707607,0.437450,0.020558,0.763160,0.695621,-0.000009,1,0
110.5000,0.00171512,2.4524e-03,0.699358,0.437824,0.020561,0.763218,0.507226,-0.000040,1,0
111.0000,0.00166487,2.4089e-03,0.691131,0.445817,0.020552,0.763624,0.600353,-0.000001,1,0
111.5000,0.00161353,2.3599e-03,0.683718,0.443155,0.020551,0.763491,0.654030,-0.000027,1,0
112.0000,0.00157120,2.3131e-03,0.679270,0.435493,0.020546,0.763087,0.718269,-0.000001,1,0
112.5000,0.00154716,2.2736e-03,0.680494,0.426202,0.020388,0.762764,0.731157,-0.000003,1,0
113.0000,0.00154783,2.2631e-03,0.683956,0.422467,0.019711,0.763812,0.383201,-0.000002,1,0
113.5000,0.00157490,2.2736e-03,0.692675,0.411398,0.019579,0.763322,0.678839,-0.000001,1,0
114.0000,0.00162445,2.3000e-03,0.706291,0.388794,0.019903,0.761306,0.695913,-0.000000,1,0
114.5000,0.00168718,2.3693e-03,0.712110,0.372087,0.020184,0.759586,0.433184,-0.000135,1,0
115.0000,0.00175008,2.4648e-03,0.710017,0.386559,0.020409,0.760343,0.581457,-0.000003,1,0
115.5000,0.00179931,2.5317e-03,0.710720,0.380099,0.020584,0.759662,0.752538,0.000000,1,0
