t,ged,var_int,efic,geom,busc,omega,gradE,coh,lf,warmup,asim_geom,baja_geom,alta_geom
77.5000,0.00163884,2.2382e-03,0.732224,0.472581,-0.020071,0.645438,-0.609554,0.000000,1,0,0.596190,0.259294,0.855484
78.0000,0.00161857,2.2372e-03,0.723462,0.448689,-0.020229,0.647216,-0.743596,-0.000014,1,0,0.742623,0.175855,0.918478
78.5000,0.00158991,2.2541e-03,0.705342,0.431633,-0.020381,0.648910,-0.428001,0.000008,1,0,0.763279,0.145301,0.908580
79.0000,0.00156149,2.2607e-03,0.690712,0.401550,-0.020573,0.651706,-0.562320,0.000001,1,0,0.861538,0.072241,0.933779
79.5000,0.00154161,2.2711e-03,0.678789,0.388891,-0.020340,0.652630,-0.694363,-0.000003,1,0,0.807708,0.072902,0.880610
80.0000,0.00153730,2.2780e-03,0.674840,0.368543,-0.020537,0.655047,-0.566919,0.000005,1,0,0.812493,0.044474,0.856966
80.5000,0.00155166,2.2844e-03,0.679234,0.353875,-0.020683,0.656965,-0.774519,-0.000002,1,0,0.774519,0.038805,0.813324
81.0000,0.00158537,2.3090e-03,0.686604,0.348113,-0.020783,0.658008,-0.681644,-0.000001,1,0,0.636959,0.082708,0.719666
81.5000,0.00163393,2.3384e-03,0.698730,0.343294,-0.020604,0.658374,-0.626674,-0.000000,1,0,0.478116,0.140673,0.618789
82.0000,0.00168996,2.3591e-03,0.716347,0.333262,-0.020696,0.659747,-0.751539,-0.000001,1,0,0.429355,0.149313,0.578668
82.5000,0.00174535,2.4034e-03,0.726208,0.327730,-0.020756,0.660403,-0.727947,-0.000001,1,0,0.415673,0.148417,0.564091
83.0000,0.00179368,2.4360e-03,0.736310,0.332816,-0.020245,0.658478,-0.701498,-0.000003,1,0,0.334088,0.189538,0.523626
83.5000,0.00183205,2.4382e-03,0.751387,0.342966,-0.020414,0.657388,-0.615663,0.000007,1,0,0.283357,0.223483,0.506840
84.0000,0.00185750,2.4299e-03,0.764445,0.359088,-0.020544,0.655625,-0.707353,-0.000004,1,0,0.219373,0.271020,0.490393
84.5000,0.00187178,2.4173e-03,0.774331,0.373377,-0.020645,0.653783,-0.540331,0.000001,1,0,0.306741,0.248343,0.555084
85.0000,0.00187498,2.4218e-03,0.774211,0.397621,-0.020709,0.651489,-0.799459,-0.000006,1,0,0.220215,0.316341,0.536556
85.5000,0.00186662,2.4433e-03,0.763990,0.420883,-0.020726,0.649407,-0.634403,-0.000003,1,0,0.176376,0.365008,0.541384
86.0000,0.00184933,2.4820e-03,0.745084,0.442237,-0.020712,0.647626,-0.804852,-0.000003,1,0,0.159643,0.399479,0.559122
86.5000,0.00182687,2.5158e-03,0.726147,0.459205,-0.020716,0.646203,-0.832451,-0.000004,1,0,0.221692,0.392746,0.614438
87.0000,0.00180419,2.5248e-03,0.714594,0.472765,-0.018266,0.640874,-0.647975,-0.000003,1,0,0.276527,0.386111,0.662639
87.5000,0.00178657,2.5252e-03,0.707494,0.476949,-0.018958,0.641529,-0.697977,-0.000005,1,0,0.394208,0.342053,0.736262
88.0000,0.00177867,2.5197e-03,0.705902,0.483873,-0.016924,0.637352,-0.581377,-0.000003,1,0,0.380538,0.356745,0.737283
88.5000,0.00178359,2.5059e-03,0.711756,0.473354,-0.018120,0.639668,-0.757382,-0.000003,1,0,0.510708,0.291171,0.801879
89.0000,0.00180258,2.4700e-03,0.729797,0.467769,-0.018530,0.640413,-0.605603,0.000001,1,0,0.510475,0.283543,0.794018
89.5000,0.00183437,2.4407e-03,0.751581,0.460153,-0.019582,0.642833,-0.635583,-0.000010,1,0,0.477093,0.286130,0.763223
90.0000,0.00187474,2.4514e-03,0.764764,0.443939,-0.020408,0.645435,-0.450571,-0.000002,1,0,0.501830,0.255179,0.757009
90.5000,0.00191657,2.4849e-03,0.771289,0.430719,-0.021039,0.647777,-0.602469,-0.000001,1,0,0.457289,0.255666,0.712956
91.0000,0.00195125,2.5029e-03,0.779610,0.416576,-0.021265,0.649621,-0.636975,-0.000004,1,0,0.400914,0.260772,0.661686
91.5000,0.00197094,2.5123e-03,0.784527,0.390253,-0.021607,0.652630,-0.621196,-0.000005,1,0,0.515015,0.181573,0.696587
92.0000,0.00197124,2.5265e-03,0.780222,0.378734,-0.020431,0.651618,-0.609775,-0.000011,1,0,0.447759,0.194628,0.642387
92.5000,0.00195271,2.5328e-03,0.770983,0.362725,-0.020861,0.654237,-0.573168,0.000012,1,0,0.479717,0.161991,0.641708
93.0000,0.00192104,2.5601e-03,0.750375,0.346353,-0.021091,0.656575,-0.810019,-0.000051,1,0,0.564656,0.107693,0.672349
93.5000,0.00188593,2.5804e-03,0.730872,0.339588,-0.021298,0.657879,-0.588594,0.000004,1,0,0.583982,0.091753,0.675735
94.0000,0.00185863,2.5692e-03,0.723415,0.338633,-0.020120,0.655026,-0.617996,-0.000000,1,0,0.592708,0.087105,0.679814
94.5000,0.00184919,2.5583e-03,0.722816,0.344318,-0.019275,0.652402,-0.786888,0.000004,1,0,0.568615,0.103517,0.672132
95.0000,0.00186382,2.5690e-03,0.725503,0.353067,-0.019898,0.652656,-0.539732,0.000003,1,0,0.545580,0.123244,0.668825
95.5000,0.00190275,2.5820e-03,0.736930,0.367533,-0.020382,0.652029,-0.417133,-0.000004,1,0,0.481168,0.166811,0.647979
96.0000,0.00195925,2.5916e-03,0.756011,0.379389,-0.020770,0.651396,-0.687217,-0.000002,1,0,0.475594,0.183456,0.659050
96.5000,0.00202079,2.6039e-03,0.776064,0.388430,-0.021046,0.650751,-0.589122,0.000064,1,0,0.522360,0.175751,0.698110
97.0000,0.00207210,2.6002e-03,0.796910,0.401561,-0.020932,0.649097,-0.710772,0.000000,1,0,0.515181,0.194999,0.710180
97.5000,0.00209911,2.6100e-03,0.804255,0.423461,-0.019868,0.645034,-0.613428,0.000002,1,0,0.380925,0.277053,0.657978
98.0000,0.00209284,2.6126e-03,0.801058,0.438569,-0.020295,0.644642,-0.446193,0.000001,1,0,0.295393,0.332566,0.627959
98.5000,0.00205178,2.6052e-03,0.787567,0.451082,-0.020626,0.644390,-0.625500,-0.000002,1,0,0.195596,0.392850,0.588446
99.0000,0.00198212,2.5879e-03,0.765911,0.459627,-0.020843,0.644306,-0.216039,0.000002,1,0,0.097708,0.449463,0.547170
99.5000,0.00189704,2.5454e-03,0.745281,0.463634,-0.021008,0.644335,-0.740463,-0.000007,1,0,0.085287,0.460636,0.545923
100.0000,0.00181076,2.4835e-03,0.729110,0.461716,-0.021105,0.644397,-0.590980,-0.000004,1,0,0.226240,0.392824,0.619064
100.5000,0.00174117,2.4320e-03,0.715943,0.457154,-0.021134,0.644714,-0.682138,-0.000000,1,0,0.309856,0.350320,0.660176
101.0000,0.00170059,2.4111e-03,0.705316,0.452856,-0.021125,0.645118,-0.565723,0.000001,1,0,0.330102,0.336166,0.666268
101.5000,0.00169512,2.4285e-03,0.697998,0.443597,-0.021082,0.645759,-0.779327,0.000001,1,0,0.402649,0.294028,0.696677
102.0000,0.00172288,2.4491e-03,0.703476,0.440017,-0.020291,0.644931,-0.643003,-0.000002,1,0,0.352813,0.310188,0.663001
102.5000,0.00177446,2.4796e-03,0.715608,0.425762,-0.020400,0.646266,-0.378172,-0.000001,1,0,0.430379,0.259939,0.690318
103.0000,0.00183567,2.5020e-03,0.733688,0.413422,-0.020485,0.647567,-0.525218,0.000022,1,0,0.459134,0.232679,0.691813
103.5000,0.00189152,2.5084e-03,0.754078,0.403357,-0.020490,0.648610,-0.645846,0.000091,1,0,0.464660,0.217822,0.682482
104.0000,0.00193032,2.5117e-03,0.768517,0.398295,-0.020544,0.649402,-0.572423,0.000001,1,0,0.416584,0.231257,0.647841
104.5000,0.00194624,2.5212e-03,0.771948,0.385831,-0.020597,0.650715,-0.647510,-0.000000,1,0,0.481088,0.189332,0.670420
105.0000,0.00193983,2.5320e-03,0.766140,0.380831,-0.020255,0.650679,-0.648203,0.000008,1,0,0.462373,0.190733,0.653106
105.5000,0.00191669,2.5340e-03,0.756389,0.377969,-0.020379,0.651339,-0.518939,0.000002,1,0,0.439984,0.196426,0.636410
106.0000,0.00188466,2.5217e-03,0.747384,0.369400,-0.020483,0.652378,-0.711243,-0.000000,1,0,0.519016,0.153628,0.672644
106.5000,0.00185115,2.4959e-03,0.741690,0.368990,-0.020562,0.652619,-0.519523,0.000004,1,0,0.519595,0.152868,0.672464
107.0000,0.00182088,2.4626e-03,0.739414,0.376186,-0.020600,0.652060,-0.518247,0.000004,1,0,0.446821,0.191335,0.638156
107.5000,0.00179525,2.4607e-03,0.729571,0.378733,-0.020643,0.651841,-0.645481,-0.000005,1,0,0.464498,0.187148,0.651646
108.0000,0.00177295,2.4722e-03,0.717163,0.389439,-0.020662,0.650899,-0.572044,0.000045,1,0,0.395755,0.228841,0.624595
108.5000,0.00175144,2.4588e-03,0.712319,0.397091,-0.020668,0.650152,-0.655372,-0.000003,1,0,0.399420,0.236695,0.636115
109.0000,0.00172900,2.4533e-03,0.704760,0.404022,-0.020661,0.649436,-0.588382,0.000005,1,0,0.427268,0.233680,0.660948
109.5000,0.00170646,2.4289e-03,0.702568,0.411642,-0.020652,0.648711,-0.510546,-0.000000,1,0,0.437427,0.239007,0.676434
110.0000,0.00168758,2.3957e-03,0.704431,0.414199,-0.020558,0.648216,-0.695621,-0.000001,1,0,0.494567,0.219218,0.713785
110.5000,0.00167813,2.3644e-03,0.709740,0.417017,-0.020561,0.647924,-0.507226,0.000012,1,0,0.526034,0.210453,0.736487
111.0000,0.00168400,2.3492e-03,0.716837,0.428429,-0.020552,0.647086,-0.600353,0.000001,1,0,0.445165,0.257036,0.702201
111.5000,0.00170875,2.3688e-03,0.721346,0.429022,-0.020551,0.646981,-0.654030,-0.000010,1,0,0.475337,0.245758,0.721095
112.0000,0.00175154,2.4058e-03,0.728047,0.423520,-0.020546,0.647310,-0.718269,-0.000002,1,0,0.541836,0.212803,0.754638
112.5000,0.00180602,2.4282e-03,0.743767,0.416053,-0.020388,0.647564,-0.731157,-0.000003,1,0,0.589197,0.185233,0.774430
113.0000,0.00186087,2.4485e-03,0.760015,0.413939,-0.019711,0.646171,-0.383201,0.000001,1,0,0.554448,0.195675,0.750122
113.5000,0.00190183,2.4916e-03,0.763293,0.404097,-0.019579,0.646673,-0.678839,-0.000002,1,0,0.587738,0.170399,0.758137
114.0000,0.00191536,2.5315e-03,0.756624,0.382010,-0.019903,0.649083,-0.695913,-0.000002,1,0,0.729255,0.090128,0.819382
114.5000,0.00189230,2.5468e-03,0.743010,0.365278,-0.020184,0.651172,-0.433184,0.000040,1,0,0.817904,0.037481,0.855384
115.0000,0.00183265,2.5211e-03,0.726916,0.380736,-0.020409,0.650134,-0.581457,-0.000001,1,0,0.620040,0.128920,0.748960
115.5000,0.00174549,2.4707e-03,0.706473,0.374097,-0.020584,0.650976,-0.752538,-0.000005,1,0,0.639657,0.113524,0.753181
116.0000,0.00164803,2.4045e-03,0.685394,0.371439,-0.020710,0.651323,-0.687021,0.000153,1,0,0.635274,0.112279,0.747552
116.5000,0.00156134,2.3197e-03,0.673085,0.379588,-0.020797,0.650558,-0.578745,-0.000006,1,0,0.532002,0.162807,0.694809
117.0000,0.00150490,2.2444e-03,0.670506,0.387832,-0.020333,0.648705,-0.678856,-0.000007,1,0,0.442568,0.209266,0.651834
117.5000,0.00149162,2.1951e-03,0.679513,0.392849,-0.020486,0.648334,-0.721221,-0.000002,1,0,0.405966,0.230505,0.636471
118.0000,0.00152480,2.2031e-03,0.692107,0.402708,-0.020597,0.647582,-0.438953,0.000004,1,0,0.287918,0.292910,0.580828
118.5000,0.00159771,2.2570e-03,0.707885,0.410741,-0.020632,0.646798,-0.566056,0.000003,1,0,0.234343,0.326113,0.560457
119.0000,0.00169539,2.3191e-03,0.731061,0.417236,-0.020696,0.646143,-0.340913,0.000007,1,0,0.247203,0.327866,0.575069
119.5000,0.00179806,2.3913e-03,0.751928,0.429600,-0.020008,0.644034,-0.587367,0.000001,1,0,0.079402,0.420922,0.500324
120.0000,0.00188570,2.4605e-03,0.766392,0.437674,-0.020209,0.643801,-0.563389,0.000001,1,0,0.006186,0.466885,0.473070
120.5000,0.00194203,2.5216e-03,0.770159,0.444464,-0.020380,0.643580,-0.737954,-0.000002,1,0,-0.007214,0.482348,0.475134
121.0000,0.00195761,2.5524e-03,0.766965,0.450592,-0.020512,0.643298,-0.667619,-0.000001,1,0,0.039301,0.467401,0.506702
121.5000,0.00193148,2.5410e-03,0.760119,0.453859,-0.020538,0.643021,-0.706433,-0.000001,1,0,0.138574,0.424393,0.562967
122.0000,0.00187073,2.5052e-03,0.746728,0.450608,-0.020024,0.641891,-0.540082,0.000037,1,0,0.296924,0.349160,0.646084
122.5000,0.00178871,2.4477e-03,0.730774,0.447686,-0.019850,0.641857,-0.620284,-0.000002,1,0,0.364899,0.316424,0.681322
123.0000,0.00170177,2.3773e-03,0.715850,0.428395,-0.020152,0.643693,-0.594837,-0.000002,1,0,0.580300,0.205947,0.786246
123.5000,0.00162544,2.3122e-03,0.702970,0.413204,-0.020369,0.645372,-0.535215,0.000007,1,0,0.676936,0.150268,0.827204
124.0000,0.00157126,2.2551e-03,0.696747,0.399496,-0.020571,0.647045,-0.693721,-0.000001,1,0,0.727283,0.113945,0.841228
124.5000,0.00154472,2.2112e-03,0.698578,0.376530,-0.020720,0.649583,-0.680780,-0.000001,1,0,0.834133,0.046697,0.880829
125.0000,0.00154478,2.1885e-03,0.705874,0.366162,-0.020815,0.650954,-0.606932,0.000001,1,0,0.823513,0.036492,0.860005
125.5000,0.00156510,2.2116e-03,0.707675,0.353442,-0.020872,0.652482,-0.546885,0.000002,1,0,0.845493,0.012422,0.857915
126.0000,0.00159630,2.2463e-03,0.710618,0.355625,-0.020890,0.652344,-0.548475,0.000013,1,0,0.702883,0.066195,0.769077
126.5000,0.00162869,2.2794e-03,0.714525,0.351437,-0.020882,0.652839,-0.633414,-0.000000,1,0,0.607294,0.097474,0.704768
127.0000,0.00165462,2.3122e-03,0.715615,0.352624,-0.020856,0.652671,-0.667347,0.000047,1,0,0.469048,0.154725,0.623773
127.5000,0.00166989,2.3253e-03,0.718151,0.357366,-0.020814,0.652100,-0.596824,0.000001,1,0,0.292518,0.236474,0.528991
128.0000,0.00167414,2.3175e-03,0.722404,0.359475,-0.020766,0.651639,-0.639876,0.000000,1,0,0.252185,0.256932,0.509117
128.5000,0.00167011,2.3196e-03,0.719997,0.369430,-0.020020,0.648624,-0.560772,0.000000,1,0,0.139329,0.320622,0.459951
129.0000,0.00166189,2.3018e-03,0.721983,0.382051,-0.020169,0.647520,-0.636935,0.000001,1,0,0.103148,0.352371,0.455519
129.5000,0.00165340,2.2787e-03,0.725602,0.397176,-0.020299,0.646153,-0.674176,-0.000002,1,0,0.119187,0.362475,0.481661
130.0000,0.00164621,2.2673e-03,0.726079,0.414206,-0.020343,0.644546,-0.687952,-0.000004,1,0,0.162074,0.362851,0.524924
130.5000,0.00164033,2.2620e-03,0.725158,0.430070,-0.020446,0.643211,-0.743324,-0.000008,1,0,0.256885,0.339410,0.596295
131.0000,0.00163306,2.2526e-03,0.724968,0.445431,-0.020520,0.642052,-0.552466,0.000017,1,0,0.305025,0.337955,0.642981
131.5000,0.00162096,2.2524e-03,0.719660,0.465624,-0.019901,0.639767,-0.558443,-0.000001,1,0,0.188314,0.415907,0.604221
132.0000,0.00160126,2.2508e-03,0.711427,0.471927,-0.020132,0.639612,-0.530893,-0.000002,1,0,0.299699,0.374956,0.674655
132.5000,0.00157332,2.2365e-03,0.703468,0.471551,-0.017952,0.635443,-0.776656,-0.000004,1,0,0.404486,0.330766,0.735252
133.0000,0.00153953,2.2196e-03,0.693610,0.457224,-0.018751,0.637521,-0.799197,-0.000001,1,0,0.581740,0.243257,0.824997
133.5000,0.00150498,2.1903e-03,0.687123,0.437066,-0.019452,0.640060,-0.609245,0.000000,1,0,0.719205,0.167389,0.886594
134.0000,0.00147657,2.1561e-03,0.684825,0.418833,-0.020040,0.642567,-0.601646,0.000000,1,0,0.775612,0.123576,0.899188
134.5000,0.00146126,2.1368e-03,0.683846,0.394785,-0.020506,0.645582,-0.623999,-0.000001,1,0,0.832109,0.072341,0.904450
135.0000,0.00146392,2.1511e-03,0.680542,0.366382,-0.020862,0.649184,-0.703771,-0.000018,1,0,0.900527,0.011667,0.912194
135.5000,0.00148557,2.1614e-03,0.687333,0.356530,-0.021108,0.650720,-0.710153,-0.000001,1,0,0.892345,0.001162,0.893507
136.0000,0.00152260,2.1817e-03,0.697902,0.350114,-0.021247,0.651799,-0.663220,-0.000003,1,0,0.787636,0.028723,0.816359
136.5000,0.00156722,2.2095e-03,0.709297,0.335928,-0.021313,0.653764,-0.718117,-0.000011,1,0,0.713970,0.037659,0.751629
137.0000,0.00160904,2.2329e-03,0.720607,0.323352,-0.021319,0.655492,-0.631871,-0.000002,1,0,0.637797,0.051397,0.689194
137.5000,0.00163788,2.2586e-03,0.725192,0.311366,-0.021275,0.657044,-0.578222,-0.000002,1,0,0.612026,0.047057,0.659084
138.0000,0.00164634,2.2549e-03,0.730105,0.307034,-0.021197,0.657426,-0.636876,-0.000007,1,0,0.521668,0.078739,0.600407
138.5000,0.00163177,2.2389e-03,0.728814,0.307681,-0.021095,0.656882,-0.595092,-0.000003,1,0,0.455177,0.107414,0.562591
139.0000,0.00159700,2.2202e-03,0.719304,0.319766,-0.020986,0.654636,-0.641413,-0.000003,1,0,0.299394,0.189563,0.488957
139.5000,0.00154987,2.2062e-03,0.702491,0.336316,-0.020877,0.651879,-0.472216,-0.000004,1,0,0.178971,0.263619,0.442590
140.0000,0.00150142,2.2042e-03,0.681167,0.357662,-0.020773,0.648731,-0.665712,-0.000005,1,0,0.116703,0.317398,0.434101
140.5000,0.00146309,2.1788e-03,0.671508,0.382770,-0.020681,0.645483,-0.729972,-0.000009,1,0,0.113787,0.347940,0.461727
141.0000,0.00144370,2.1557e-03,0.669714,0.410894,-0.020602,0.642374,-0.805814,-0.000007,1,0,0.117598,0.379712,0.497309
141.5000,0.00144718,2.1611e-03,0.669653,0.440024,-0.020537,0.639703,-0.510994,-0.000003,1,0,0.066491,0.440162,0.506653
142.0000,0.00147165,2.1820e-03,0.674448,0.467107,-0.020480,0.637656,-0.665116,-0.000001,1,0,-0.044317,0.529720,0.485403
142.5000,0.00150987,2.2092e-03,0.683444,0.489940,-0.020395,0.635941,-0.689149,-0.000001,1,0,-0.026715,0.550662,0.523947
143.0000,0.00155140,2.2365e-03,0.693660,0.507686,-0.020385,0.634834,-0.573875,-0.000001,1,0,0.000477,0.560800,0.561277
143.5000,0.00158581,2.2675e-03,0.699360,0.518778,-0.020388,0.634111,-0.645174,-0.000004,1,0,0.118391,0.518745,0.637135
144.0000,0.00160354,2.2815e-03,0.702847,0.523815,-0.020396,0.633907,-0.503502,-0.000037,1,0,0.164064,0.504455,0.668519
144.5000,0.00160183,2.2806e-03,0.702377,0.517255,-0.020400,0.634274,-0.744224,-0.000003,1,0,0.290747,0.439430,0.730177
145.0000,0.00158184,2.2690e-03,0.697154,0.492653,-0.020423,0.635671,-0.627531,-0.000001,1,0,0.515429,0.315887,0.831316
145.5000,0.00154980,2.2433e-03,0.690869,0.467338,-0.020436,0.637429,-0.608455,-0.000001,1,0,0.620944,0.242802,0.863746
146.0000,0.00151490,2.2113e-03,0.685081,0.433108,-0.020357,0.639910,-0.546338,-0.000013,1,0,0.731571,0.157891,0.889463
146.5000,0.00148679,2.1850e-03,0.680442,0.393092,-0.020404,0.643592,-0.554415,-0.000002,1,0,0.833611,0.069595,0.903206
147.0000,0.00147293,2.1917e-03,0.672065,0.363941,-0.020447,0.646748,-0.450750,-0.000010,1,0,0.894345,0.010161,0.904505
147.5000,0.00147680,2.2201e-03,0.665182,0.351154,-0.020485,0.648344,-0.755391,-0.000003,1,0,0.873684,0.000100,0.873784
148.0000,0.00149726,2.2493e-03,0.665650,0.345549,-0.020515,0.649028,-0.639147,-0.000022,1,0,0.844962,0.002716,0.847678
148.5000,0.00152920,2.2736e-03,0.672581,0.342328,-0.020538,0.649305,-0.730225,-0.000053,1,0,0.841073,0.000027,0.841099
149.0000,0.00156513,2.3004e-03,0.680371,0.344371,-0.020354,0.648608,-0.511853,-0.000002,1,0,0.715845,0.047539,0.763385
149.5000,0.00159756,2.3277e-03,0.686331,0.337585,-0.020415,0.649680,-0.527880,0.000001,1,0,0.565028,0.097314,0.662342
150.0000,0.00162072,2.3476e-03,0.690387,0.328434,-0.020441,0.650969,-0.639233,-0.000005,1,0,0.471488,0.124766,0.596254
150.5000,0.00163192,2.3798e-03,0.685736,0.327141,-0.020492,0.651283,-0.359437,-0.000009,1,0,0.343472,0.178443,0.521915
151.0000,0.00163197,2.3931e-03,0.681955,0.329361,-0.020535,0.651002,-0.714413,-0.000005,1,0,0.279558,0.209526,0.489084
151.5000,0.00162449,2.3970e-03,0.677713,0.338744,-0.020563,0.649694,-0.626030,-0.000001,1,0,0.235666,0.240151,0.475817
152.0000,0.00161452,2.3821e-03,0.677776,0.357180,-0.020583,0.647387,-0.428997,-0.000001,1,0,0.150010,0.301097,0.451107
152.5000,0.00160681,2.3572e-03,0.681650,0.380398,-0.020426,0.644515,-0.555870,0.000091,1,0,0.028913,0.386512,0.415425
153.0000,0.00160379,2.3216e-03,0.690812,0.404920,-0.020461,0.642231,-0.685919,-0.000003,1,0,-0.066458,0.463678,0.397220
153.5000,0.00160614,2.3050e-03,0.696805,0.431624,-0.020489,0.639925,-0.676298,-0.000005,1,0,-0.055407,0.490717,0.435310
154.0000,0.00161182,2.3021e-03,0.700144,0.458167,-0.020202,0.637325,-0.732508,-0.000009,1,0,0.023078,0.484698,0.507775
