t,ged,var_int,efic,geom,busc,omega,gradE,coh,lf,warmup,asim_geom,baja_geom,alta_geom
154.5000,0.00161750,2.3007e-03,0.703055,0.479588,-0.020319,0.635999,-0.563839,-0.000001,1,0,0.124131,0.463757,0.587888
155.0000,0.00161988,2.3035e-03,0.703235,0.493208,-0.020417,0.635253,-0.592373,-0.000003,1,0,0.246306,0.426325,0.672631
155.5000,0.00161696,2.3327e-03,0.693177,0.487244,-0.020497,0.635591,-0.590790,-0.000001,1,0,0.507232,0.311916,0.819148
156.0000,0.00160897,2.3275e-03,0.691297,0.468546,-0.020556,0.636855,-0.775496,-0.000002,1,0,0.712829,0.213031,0.925860
156.5000,0.00159882,2.3347e-03,0.684800,0.438546,-0.020601,0.639132,-0.542696,0.000013,1,0,0.855110,0.125028,0.980138
157.0000,0.00159155,2.3376e-03,0.680835,0.417235,-0.020630,0.641006,-0.517425,0.000001,1,0,0.901913,0.080671,0.982584
157.5000,0.00159291,2.3645e-03,0.673689,0.414822,-0.020547,0.641245,-0.797834,-0.000003,1,0,0.779568,0.116288,0.895856
158.0000,0.00160714,2.4028e-03,0.668874,0.397921,-0.020572,0.642938,-0.613097,-0.000000,1,0,0.719630,0.114368,0.833997
158.5000,0.00163515,2.4286e-03,0.673298,0.369932,-0.020322,0.645310,-0.729505,-0.000006,1,0,0.733537,0.073155,0.806692
159.0000,0.00167380,2.4340e-03,0.687681,0.346549,-0.020411,0.648255,-0.566555,-0.000001,1,0,0.700250,0.055665,0.755915
159.5000,0.00171660,2.4299e-03,0.706450,0.335606,-0.020479,0.649952,-0.325651,-0.000014,1,0,0.530271,0.108721,0.638992
160.0000,0.00175541,2.4326e-03,0.721628,0.323317,-0.020536,0.651901,-0.573285,0.000001,1,0,0.372035,0.161292,0.533327
160.5000,0.00178252,2.4460e-03,0.728743,0.312246,-0.020577,0.653674,-0.658057,-0.000005,1,0,0.291567,0.184480,0.476047
161.0000,0.00179247,2.4377e-03,0.735324,0.307956,-0.020206,0.653371,-0.722479,-0.000006,1,0,0.273636,0.187682,0.461318
161.5000,0.00178342,2.4177e-03,0.737655,0.311837,-0.020337,0.652975,-0.705271,-0.000008,1,0,0.282427,0.187930,0.470357
162.0000,0.00175774,2.3972e-03,0.733251,0.326200,-0.020440,0.651011,-0.710983,-0.000001,1,0,0.258603,0.215004,0.473607
162.5000,0.00172170,2.3813e-03,0.723017,0.351213,-0.020527,0.647903,-0.547050,0.000001,1,0,0.162550,0.288166,0.450716
163.0000,0.00168415,2.3815e-03,0.707182,0.379141,-0.020591,0.644746,-0.678626,-0.000004,1,0,0.161633,0.321092,0.482725
163.5000,0.00165447,2.3851e-03,0.693661,0.409202,-0.020636,0.641752,-0.583374,-0.000002,1,0,0.198705,0.339902,0.538607
164.0000,0.00164071,2.3887e-03,0.686867,0.437917,-0.020661,0.639229,-0.635498,-0.000013,1,0,0.253019,0.350977,0.603995
164.5000,0.00164512,2.4106e-03,0.682468,0.463688,-0.020339,0.636668,-0.683421,-0.000003,1,0,0.302238,0.362530,0.664768
165.0000,0.00166803,2.4327e-03,0.685669,0.477937,-0.020432,0.635702,-0.622376,-0.000001,1,0,0.434311,0.326960,0.761271
165.5000,0.00170325,2.4531e-03,0.694320,0.479611,-0.020502,0.635553,-0.754465,-0.000012,1,0,0.594132,0.269208,0.863340
166.0000,0.00174173,2.4829e-03,0.701479,0.472526,-0.020561,0.636011,-0.684189,-0.000002,1,0,0.728578,0.213389,0.941967
166.5000,0.00177374,2.4984e-03,0.709939,0.452737,-0.020601,0.637398,-0.692345,-0.000005,1,0,0.830112,0.152862,0.982974
167.0000,0.00179099,2.4970e-03,0.717261,0.445750,-0.020626,0.637979,-0.676573,0.000001,1,0,0.810298,0.149038,0.959337
167.5000,0.00178856,2.4840e-03,0.720029,0.427157,-0.020640,0.639455,-0.685692,-0.000003,1,0,0.823709,0.118840,0.942549
168.0000,0.00176614,2.4409e-03,0.723564,0.402045,-0.020643,0.641627,-0.725646,-0.000003,1,0,0.846060,0.077269,0.923329
168.5000,0.00172827,2.3789e-03,0.726497,0.386625,-0.020635,0.643128,-0.553167,0.000024,1,0,0.763030,0.084549,0.847580
169.0000,0.00168321,2.3380e-03,0.719923,0.376388,-0.020623,0.644239,-0.514052,0.000004,1,0,0.598084,0.131877,0.729960
169.5000,0.00164076,2.3234e-03,0.706203,0.363081,-0.020607,0.645758,-0.636380,0.000001,1,0,0.429755,0.183487,0.613242
170.0000,0.00160981,2.3337e-03,0.689806,0.349034,-0.019399,0.644608,-0.661044,-0.000002,1,0,0.277523,0.233351,0.510874
170.5000,0.00159592,2.3363e-03,0.683111,0.336674,-0.019720,0.646850,-0.645013,-0.000000,1,0,0.182403,0.262876,0.445279
171.0000,0.00160016,2.3478e-03,0.681550,0.331781,-0.020007,0.648186,-0.679114,0.000001,1,0,0.070261,0.310933,0.381194
171.5000,0.00161971,2.3521e-03,0.688634,0.334261,-0.020253,0.648277,-0.751920,-0.000003,1,0,0.114082,0.292398,0.406479
172.0000,0.00164652,2.3701e-03,0.694693,0.347383,-0.020453,0.646969,-0.563856,0.000002,1,0,0.085706,0.320833,0.406540
172.5000,0.00167419,2.3997e-03,0.697664,0.368677,-0.020592,0.644816,-0.519111,0.000075,1,0,-0.038882,0.406927,0.368045
173.0000,0.00169608,2.4157e-03,0.702107,0.395094,-0.020704,0.642177,-0.593576,0.000002,1,0,-0.000920,0.418667,0.417748
173.5000,0.00170775,2.4269e-03,0.703689,0.422126,-0.020779,0.639689,-0.712345,-0.000003,1,0,0.112613,0.395800,0.508413
174.0000,0.00170798,2.4221e-03,0.705154,0.444486,-0.020790,0.637723,-0.690152,-0.000002,1,0,0.275214,0.349367,0.624581
174.5000,0.00169837,2.3957e-03,0.708917,0.462291,-0.020809,0.636349,-0.746341,-0.000002,1,0,0.393060,0.322618,0.715678
175.0000,0.00168248,2.3455e-03,0.717327,0.474455,-0.020799,0.635449,-0.645372,0.000001,1,0,0.491717,0.300034,0.791751
175.5000,0.00166457,2.3157e-03,0.718827,0.472418,-0.020738,0.635423,-0.652450,-0.000002,1,0,0.647532,0.240687,0.888220
176.0000,0.00164814,2.3079e-03,0.714133,0.471210,-0.020691,0.635465,-0.745385,-0.000013,1,0,0.695531,0.222485,0.918016
176.5000,0.00163496,2.3291e-03,0.701971,0.463889,-0.020629,0.635911,-0.786475,0.000002,1,0,0.735350,0.198801,0.934152
177.0000,0.00162475,2.3507e-03,0.691162,0.446782,-0.020619,0.637160,-0.530100,0.000000,1,0,0.797762,0.154544,0.952307
177.5000,0.00161575,2.3610e-03,0.684363,0.429121,-0.020606,0.638573,-0.458664,-0.000001,1,0,0.810814,0.125682,0.936496
178.0000,0.00160584,2.3362e-03,0.687369,0.426453,-0.020580,0.638913,-0.533602,0.000002,1,0,0.645643,0.178156,0.823799
178.5000,0.00159345,2.3115e-03,0.689371,0.401700,-0.020568,0.641123,-0.664338,0.000001,1,0,0.631177,0.151234,0.782411
179.0000,0.00157854,2.2835e-03,0.691284,0.381505,-0.020552,0.643174,-0.638838,-0.000002,1,0,0.553726,0.155321,0.709046
179.5000,0.00156292,2.2495e-03,0.694773,0.361514,-0.019951,0.643843,-0.557078,0.000000,1,0,0.465051,0.166695,0.631746
180.0000,0.00154983,2.2197e-03,0.698213,0.341646,-0.020117,0.646633,-0.795103,-0.000009,1,0,0.412743,0.165127,0.577871
180.5000,0.00154300,2.2250e-03,0.693482,0.329737,-0.020223,0.648535,-0.761562,-0.000000,1,0,0.310538,0.196093,0.506631
181.0000,0.00154514,2.2384e-03,0.690280,0.318963,-0.020105,0.649736,-0.796702,-0.000008,1,0,0.333113,0.173659,0.506772
181.5000,0.00155692,2.2521e-03,0.691314,0.315610,-0.020286,0.650593,-0.715951,-0.000010,1,0,0.362154,0.156918,0.519071
182.0000,0.00157625,2.2563e-03,0.698612,0.324650,-0.020436,0.649629,-0.696735,-0.000001,1,0,0.295186,0.197122,0.492308
182.5000,0.00159854,2.2682e-03,0.704752,0.339201,-0.020555,0.647839,-0.785459,0.000000,1,0,0.281182,0.219997,0.501179
183.0000,0.00161766,2.2973e-03,0.704162,0.357710,-0.020628,0.645546,-0.637470,0.000011,1,0,0.329470,0.219832,0.549302
183.5000,0.00162751,2.3284e-03,0.698976,0.382150,-0.020690,0.642852,-0.729317,-0.000008,1,0,0.332971,0.247244,0.580214
184.0000,0.00162369,2.3349e-03,0.695411,0.411603,-0.020478,0.639565,-0.620534,0.000001,1,0,0.278609,0.306839,0.585448
184.5000,0.00160476,2.3242e-03,0.690447,0.436136,-0.020559,0.637556,-0.712392,-0.000005,1,0,0.300696,0.327783,0.628479
185.0000,0.00157276,2.3049e-03,0.682358,0.457798,-0.020491,0.635735,-0.593747,-0.000003,1,0,0.319901,0.347482,0.667383
185.5000,0.00153275,2.2660e-03,0.676403,0.472298,-0.020565,0.634768,-0.630127,-0.000001,1,0,0.380894,0.341418,0.722312
186.0000,0.00149176,2.2191e-03,0.672225,0.481894,-0.020617,0.634177,-0.661207,-0.000004,1,0,0.421203,0.338303,0.759506
186.5000,0.00145729,2.1644e-03,0.673296,0.477568,-0.020652,0.634431,-0.601418,-0.000002,1,0,0.544710,0.285086,0.829796
187.0000,0.00143556,2.1286e-03,0.674432,0.474506,-0.020667,0.634673,-0.334973,-0.000002,1,0,0.568731,0.271834,0.840565
187.5000,0.00143018,2.1086e-03,0.678262,0.460168,-0.020671,0.635671,-0.724652,-0.000000,1,0,0.629391,0.230066,0.859457
188.0000,0.00144149,2.1287e-03,0.677175,0.443248,-0.020003,0.635800,-0.667987,-0.000000,1,0,0.653785,0.198131,0.851917
188.5000,0.00146650,2.1477e-03,0.682826,0.423506,-0.020181,0.637719,-0.707127,-0.000007,1,0,0.651697,0.172289,0.823986
189.0000,0.00149998,2.1590e-03,0.694769,0.402764,-0.020332,0.639875,-0.516854,0.000000,1,0,0.627013,0.154150,0.781163
189.5000,0.00153570,2.1882e-03,0.701811,0.379520,-0.020459,0.642460,-0.482126,0.000004,1,0,0.605229,0.132849,0.738078
190.0000,0.00156776,2.2249e-03,0.704659,0.353323,-0.020557,0.645628,-0.674869,-0.000000,1,0,0.621880,0.094006,0.715886
190.5000,0.00159177,2.2634e-03,0.703257,0.339476,-0.020627,0.647606,-0.660941,0.000002,1,0,0.530428,0.113656,0.644085
191.0000,0.00160530,2.2850e-03,0.702526,0.327589,-0.020674,0.649378,-0.769344,-0.000004,1,0,0.458600,0.129509,0.588109
191.5000,0.00160784,2.2836e-03,0.704082,0.324024,-0.020691,0.649988,-0.561776,0.000001,1,0,0.342702,0.175616,0.518318
192.0000,0.00160029,2.2966e-03,0.696797,0.325851,-0.020701,0.649775,-0.734296,-0.000004,1,0,0.243188,0.222547,0.465735
192.5000,0.00158444,2.3046e-03,0.687502,0.331085,-0.020699,0.648930,-0.548653,0.000027,1,0,0.267314,0.217198,0.484512
193.0000,0.00156275,2.3230e-03,0.672722,0.346771,-0.020685,0.646742,-0.697079,-0.000002,1,0,0.242765,0.246043,0.488808
193.5000,0.00153828,2.3190e-03,0.663343,0.366160,-0.020665,0.644244,-0.678143,-0.000000,1,0,0.270590,0.255673,0.526263
194.0000,0.00151462,2.2870e-03,0.662278,0.391768,-0.020476,0.641100,-0.503220,-0.000005,1,0,0.227200,0.305536,0.532737
194.5000,0.00149564,2.2419e-03,0.667117,0.416100,-0.020464,0.638706,-0.636013,-0.000001,1,0,0.262789,0.319175,0.581964
195.0000,0.00148518,2.2003e-03,0.674991,0.431377,-0.020490,0.637266,-0.787767,-0.000009,1,0,0.417484,0.272658,0.690142
195.5000,0.00148628,2.1858e-03,0.679971,0.447856,-0.020337,0.635619,-0.745703,-0.000007,1,0,0.470695,0.273173,0.743868
196.0000,0.00150053,2.1773e-03,0.689166,0.446626,-0.020401,0.635658,-0.737336,-0.000003,1,0,0.637069,0.209694,0.846764
196.5000,0.00152744,2.1909e-03,0.697181,0.444450,-0.020454,0.635833,-0.845393,-0.000003,1,0,0.707299,0.182086,0.889384
197.0000,0.00156426,2.2097e-03,0.707904,0.447636,-0.020486,0.635629,-0.570049,0.000001,1,0,0.680937,0.195197,0.876134
197.5000,0.00160586,2.2486e-03,0.714176,0.439330,-0.020525,0.636275,-0.614436,-0.000005,1,0,0.712119,0.172955,0.885074
198.0000,0.00164539,2.2853e-03,0.719983,0.423857,-0.020552,0.637513,-0.567384,-0.000000,1,0,0.754999,0.137136,0.892135
198.5000,0.00167542,2.3296e-03,0.719195,0.410034,-0.020572,0.638713,-0.731677,-0.000007,1,0,0.743814,0.122029,0.865843
199.0000,0.00168947,2.3750e-03,0.711357,0.391966,-0.020568,0.640363,-0.684622,-0.000000,1,0,0.729413,0.102937,0.832350
199.5000,0.00168376,2.4215e-03,0.695329,0.382483,-0.020429,0.641055,-0.757088,-0.000006,1,0,0.611606,0.133814,0.745420
200.0000,0.00165872,2.4250e-03,0.684017,0.365501,-0.020474,0.642935,-0.706206,-0.000003,1,0,0.566495,0.130257,0.696753
200.5000,0.00161768,2.4088e-03,0.671561,0.355263,-0.020510,0.644187,-0.565504,0.000066,1,0,0.467525,0.158121,0.625646
201.0000,0.00157016,2.3560e-03,0.666451,0.353444,-0.020396,0.644236,-0.545028,0.000016,1,0,0.258395,0.247195,0.505590
201.5000,0.00152610,2.2787e-03,0.669710,0.350204,-0.020428,0.644752,-0.557983,0.000034,1,0,0.098265,0.318674,0.416939
202.0000,0.00149618,2.2112e-03,0.676629,0.350399,-0.020478,0.644834,-0.422242,-0.000005,1,0,0.011732,0.361380,0.373112
202.5000,0.00148809,2.1683e-03,0.686289,0.357032,-0.020521,0.643965,-0.765579,-0.000002,1,0,0.093503,0.328777,0.422280
203.0000,0.00150236,2.1650e-03,0.693931,0.372336,-0.020552,0.642212,-0.618218,-0.000000,1,0,0.084688,0.350492,0.435180
203.5000,0.00153727,2.1894e-03,0.702150,0.392535,-0.019109,0.636910,-0.615870,-0.000000,1,0,0.109125,0.362182,0.471308
204.0000,0.00158362,2.2167e-03,0.714418,0.413127,-0.018161,0.633186,-0.628745,-0.000001,1,0,0.202267,0.343088,0.545355
204.5000,0.00162945,2.2650e-03,0.719392,0.433432,-0.018511,0.632188,-0.515247,-0.000001,1,0,0.274225,0.335790,0.610015
205.0000,0.00166269,2.2962e-03,0.724105,0.447796,-0.019229,0.632304,-0.696317,-0.000001,1,0,0.391112,0.304388,0.695500
205.5000,0.00167394,2.3255e-03,0.719834,0.458566,-0.019851,0.632531,-0.580766,0.000002,1,0,0.485973,0.280806,0.766779
206.0000,0.00165915,2.3672e-03,0.700889,0.466795,-0.020349,0.632760,-0.625562,-0.000001,1,0,0.541336,0.270995,0.812330
206.5000,0.00162076,2.3868e-03,0.679064,0.464164,-0.020739,0.633546,-0.701215,-0.000013,1,0,0.635461,0.233553,0.869015
207.0000,0.00156737,2.3680e-03,0.661883,0.453843,-0.021011,0.634725,-0.274229,-0.000000,1,0,0.720484,0.190175,0.910659
207.5000,0.00151174,2.3163e-03,0.652640,0.445307,-0.020094,0.633480,-0.819384,-0.000001,1,0,0.740971,0.171471,0.912442
208.0000,0.00146743,2.2459e-03,0.653393,0.428682,-0.020462,0.635424,-0.715410,0.000000,1,0,0.782975,0.134595,0.917570
208.5000,0.00144528,2.1868e-03,0.660910,0.423520,-0.020742,0.636424,-0.501082,0.000009,1,0,0.686288,0.160206,0.846493
209.0000,0.00145066,2.1526e-03,0.673925,0.415883,-0.020882,0.637422,-0.468150,-0.000000,1,0,0.567285,0.193567,0.760852
209.5000,0.00148186,2.1539e-03,0.688001,0.401023,-0.020953,0.638987,-0.513969,0.000022,1,0,0.488584,0.205417,0.694001
210.0000,0.00153064,2.1671e-03,0.706295,0.387529,-0.021035,0.640579,-0.714647,-0.000001,1,0,0.375978,0.235468,0.611446
210.5000,0.00158427,2.2067e-03,0.717946,0.370375,-0.021040,0.642473,-0.715130,-0.000013,1,0,0.346684,0.227657,0.574342
211.0000,0.00162870,2.2411e-03,0.726733,0.356740,-0.021029,0.644049,-0.596492,0.000003,1,0,0.346615,0.211723,0.558338
211.5000,0.00165191,2.2562e-03,0.732153,0.352644,-0.021004,0.644539,-0.678694,-0.000003,1,0,0.281402,0.235953,0.517355
212.0000,0.00164688,2.2663e-03,0.726696,0.354162,-0.020952,0.644260,-0.756171,-0.000003,1,0,0.223250,0.264089,0.487339
212.5000,0.00161311,2.2657e-03,0.711987,0.360417,-0.020894,0.643342,-0.513747,-0.000002,1,0,0.224512,0.270527,0.495039
213.0000,0.00155706,2.2582e-03,0.689502,0.371925,-0.020828,0.641799,-0.595461,-0.000006,1,0,0.269937,0.263040,0.532977
213.5000,0.00149033,2.2428e-03,0.664492,0.390229,-0.020046,0.638285,-0.459708,-0.000001,1,0,0.260004,0.288987,0.548991
214.0000,0.00142686,2.2143e-03,0.644380,0.410671,-0.020165,0.636590,-0.493376,-0.000001,1,0,0.249434,0.318306,0.567740
214.5000,0.00137952,2.1792e-03,0.633050,0.431225,-0.020277,0.635046,-0.590901,0.000005,1,0,0.241240,0.347371,0.588611
215.0000,0.00135725,2.1343e-03,0.635913,0.448760,-0.019599,0.632174,-0.642886,-0.000002,1,0,0.254291,0.363916,0.618207
215.5000,0.00136304,2.1062e-03,0.647170,0.456472,-0.019896,0.632054,-0.530285,-0.000003,1,0,0.386795,0.317663,0.704458
216.0000,0.00139357,2.0932e-03,0.665750,0.456415,-0.020154,0.632442,-0.729473,-0.000012,1,0,0.519931,0.265194,0.785125
216.5000,0.00144029,2.1103e-03,0.682489,0.452384,-0.020368,0.633088,-0.511940,0.000031,1,0,0.612252,0.225726,0.837978
217.0000,0.00149165,2.1385e-03,0.697512,0.445886,-0.020532,0.633874,-0.524334,-0.000017,1,0,0.666973,0.197453,0.864426
217.5000,0.00153584,2.1635e-03,0.709897,0.428720,-0.020661,0.635459,-0.713821,-0.000002,1,0,0.767619,0.139655,0.907274
218.0000,0.00156343,2.1880e-03,0.714544,0.407545,-0.020748,0.637470,-0.629159,-0.000006,1,0,0.843976,0.085464,0.929439
218.5000,0.00156926,2.2126e-03,0.709247,0.387232,-0.020801,0.639548,-0.785940,-0.000044,1,0,0.880147,0.045995,0.926142
219.0000,0.00155345,2.2179e-03,0.700430,0.375094,-0.020813,0.640883,-0.697033,-0.000003,1,0,0.825928,0.047555,0.873483
219.5000,0.00152089,2.2181e-03,0.685685,0.363048,-0.019607,0.639526,-0.624206,0.000007,1,0,0.748460,0.059036,0.807497
220.0000,0.00147956,2.2180e-03,0.667071,0.360595,-0.019668,0.639997,-0.653010,-0.000001,1,0,0.561248,0.127034,0.688282
220.5000,0.00143837,2.2097e-03,0.650947,0.354149,-0.020017,0.641533,-0.664869,-0.000004,1,0,0.408198,0.182713,0.590911
221.0000,0.00140510,2.1935e-03,0.640564,0.348681,-0.020049,0.642291,-0.476213,0.000001,1,0,0.273404,0.235744,0.509148
221.5000,0.00138483,2.1679e-03,0.638790,0.347364,-0.020348,0.643151,-0.690007,-0.000000,1,0,0.127537,0.301913,0.429449
222.0000,0.00137938,2.1545e-03,0.640233,0.351411,-0.020583,0.643152,-0.630334,-0.000001,1,0,0.040240,0.348555,0.388795
222.5000,0.00138749,2.1519e-03,0.644785,0.362500,-0.020754,0.642187,-0.436384,-0.000000,1,0,-0.057898,0.410050,0.352152
223.0000,0.00140570,2.1588e-03,0.651142,0.379667,-0.020866,0.640495,-0.389419,-0.000000,1,0,-0.143460,0.473974,0.330514
223.5000,0.00142958,2.1928e-03,0.651932,0.402108,-0.019869,0.636011,-0.547079,-0.000000,1,0,-0.165675,0.512089,0.346413
224.0000,0.00145479,2.2140e-03,0.657102,0.428410,-0.019167,0.632177,-0.620349,0.000000,1,0,-0.143576,0.532214,0.388637
224.5000,0.00147782,2.2125e-03,0.667954,0.455131,-0.018494,0.628847,-0.691932,-0.000000,1,0,-0.071967,0.528348,0.456381
225.0000,0.00149612,2.2115e-03,0.676531,0.478713,-0.019285,0.628629,-0.680386,-0.000000,1,0,0.006100,0.519666,0.525766
225.5000,0.00150812,2.2238e-03,0.678170,0.497438,-0.019970,0.628595,-0.679777,-0.000000,1,0,0.083883,0.507244,0.591127
226.0000,0.00151310,2.2340e-03,0.677300,0.509185,-0.019508,0.626951,-0.639733,-0.000000,1,0,0.178037,0.479951,0.657988
226.5000,0.00151111,2.2502e-03,0.671547,0.511169,-0.020245,0.628003,-0.532518,0.000000,1,0,0.307392,0.426548,0.733939
227.0000,0.00150304,2.2699e-03,0.662165,0.507898,-0.020428,0.628590,-0.714505,-0.000001,1,0,0.368975,0.396628,0.765603
227.5000,0.00149055,2.2737e-03,0.655568,0.484257,-0.020177,0.629351,-0.695711,-0.000000,1,0,0.556435,0.290850,0.847285
228.0000,0.00147618,2.2776e-03,0.648141,0.462466,-0.020741,0.631892,-0.455493,-0.000002,1,0,0.618224,0.237846,0.856070
228.5000,0.00146291,2.2696e-03,0.644555,0.433446,-0.020844,0.634447,-0.450294,-0.000000,1,0,0.684629,0.174482,0.859111
229.0000,0.00145370,2.2728e-03,0.639599,0.406103,-0.019924,0.635106,-0.410939,-0.000000,1,0,0.682604,0.138319,0.820924
229.5000,0.00145075,2.2643e-03,0.640711,0.374764,-0.017473,0.632834,-0.626973,-0.000000,1,0,0.682736,0.097406,0.780142
230.0000,0.00145492,2.2631e-03,0.642876,0.367102,-0.007741,0.612094,-0.037478,-0.000000,1,0,0.369871,0.213119,0.582990
230.5000,0.00146548,2.2679e-03,0.646191,0.342684,-0.007887,0.613322,-0.210935,-0.000000,1,0,0.223131,0.250333,0.473463
231.0000,0.00148001,2.2627e-03,0.654100,0.322593,-0.002074,0.598557,-0.599320,-0.000000,1,0,-0.072420,0.371744,0.299324
231.5000,0.00149518,2.2509e-03,0.664254,0.304884,-0.002704,0.599480,-0.339459,-0.000000,1,0,-0.268535,0.455201,0.186666
